CUST_CODE,CUST_FNAME,CUST_LNAME,CUST_STREET,CUST_CITY,CUST_STATE,CUST_ZIP,CUST_BALANCE
353,META,BISHOP,320 GLENN NB ON MULDOON RAMP,Santa Fe,FL,32615,790.97
354,JOSEPHINA,ROBLES,1262 ESSEX PARK DRIVE,Point Pleasant,PA,18950,574.31
355,OREN,AGUILAR,1082 LANDMARK COURT,Cold Spring,NJ,8204,613.44
356,ADRIENNE,MANUEL,1683 RICHARDSON DRIVE,Goodman,MS,39079,0
357,ALICIA,CAMP,228 BIG MOUNTAIN DRIVE,W Htfd,CT,6107,493.5
358,BRET,ZUNIGA,335 RHONE CIRCLE,Edgewood,NY,11717,3000.7
359,BERNICE,EDDY,280 CORONA CIRCLE,South Kent,CT,6785,9.99
360,LAURI,LONG,1520 TAYLOR STREET,Evarts,KY,40828,270.26
361,LYDIA,CHRISTIE,238 CHARITY CIRCLE,Boston,MA,2211,630
362,RUDY,SNOW,1705 EAST 3RD AVENUE,Cheesetown,PA,17201,0
363,DANIEL,LOVE,1825 EAST 140TH AVENUE,Melbourne,FL,32935,3260.36
364,DELLA,MAYO,543 STELIOS CIRCLE,Birmingham,AL,35214,375.47
365,ERIKA,BURGESS,1023 BIRCH PARK CIRCLE,N Charleston,SC,29411,966.97
366,BRYANT,MELTON,1339 TRANQUILLITY LOOP,Alford,MA,1230,150.91
367,HOLLIS,STILES,1493 DOLLY MADISON CIRCLE,Snow Hill,AL,36778,534.75
368,SAMANTHA,SYKES,712 LOCARNO DRIVE,Vineland,NJ,8360,370.92
369,ROLLAND,MILLS,1394 BLACKBURN COURT,Atlanta,GA,31106,1228.35
370,KAMI,SANDERS,1649 SPRUCE VIEW LOOP,Haddonfield,NJ,8033,255.53
371,KRISTINE,LONG,1198 STARNER STREET,Smyrna,NY,13464,424.74
372,DENNY,WATERS,1465 SPENARD ROAD,South Lincoln,VT,5443,0
373,GISELE,HUBBARD,984 WRANGLERS WAY,Onley,VA,23418,426.48
374,WYNONA,RANSOM,1757 WEST 2ND AVENUE,Rockhill Furnace,PA,17249,0
375,JONAS,HOSKINS,74 WHISPERING BIRCH DRIVE,Boulevard,NY,10474,1974.36
376,QUINN,HURD,377 BROOKWAY CIRCLE,Freetown Corners,NY,13803,0
377,DARON,MATOS,1431 BUNN STREET,Euclid,OH,44119,0
378,LEOPOLDO,SLAUGHTER,55 SOUTH FORK ROAD,Inverness,MS,38753,2627.33
379,GRISELDA,MADDEN,312 EAST 162ND AVENUE,Bearsville,NY,12409,1021.72
380,ALBINA,ENGLE,670 UPPER BOWERY LANE,Clanton,AL,35045,124.02
381,LAKESHIA,TURNER,1678 WILSON STREET,Lancaster,SC,29721,240.43
382,JAMAL,BROOKS,1242 GENEVE AVENUE,Grandview,NY,10960,1344.15
383,MARC,HEALY,190 WEST 40TH AVENUE,Harmon,OH,44662,2279.13
384,PATRICA,EDDY,765 TANYA CIRCLE,Blacklick,OH,43099,344.31
385,ILEANA,PERSON,1104 BRENDL WAY,Jasper,IN,47546,535.66
386,KAREN,LEVINE,1534 PALMER COURT,Cincinnati,OH,45218,1058.14
387,IRIS,BARRY,1557 BRIGHTON ROAD,Newark,DE,19713,0
388,OLLIE,MCCARTY,1097 BENDING BIRCH DRIVE,Muttontown,NY,11545,1390.67
389,MELBA,RATLIFF,113 GIBSTAY CIRCLE,Osborn,KY,41635,2510.4
390,LOUELLA,MANSFIELD,384 WILLS WAY,Hayes,VA,23072,0
391,KARINA,LANGFORD,1235 TOWNE COURT,Eighty Eight,KY,42130,820.69
392,GALEN,BETTS,1562 EAST 98TH AVENUE,Hosford,FL,32334,602.94
393,FOSTER,BERNAL,1299 EAST 3RD AVENUE,Birmingham,AL,35280,0
394,JENNIE,ELLIOT,36 SUMMER DRIVE,South Newfane,VT,5351,0
395,TEDDY,MICHEL,760 ALTOONA DRIVE,Northside,FL,33805,2867.57
396,DINO,GREGG,896 HOMER DRIVE,Charleston,WV,25321,0
397,SHANTELL,MAURER,136 DELONG DRIVE,Clyde,NY,14433,0
398,ARON,CUNNINGHAM,1834 BOULDER CIRCLE,Greenlawn,NY,11740,0
399,ROSALIA,KELLY,1548 IRIS STREET,Imlay City,MI,48444,1309.05
400,ALICIA,FLETCHER,731 PINNACLE CIRCLE,Franklin,MD,21223,376.35
401,HERMELINDA,CAMPBELL,468 BREEZE COURT,Yankee Springs,MI,49333,454.33
402,KEVEN,FAULKNER,365 POTLATCH CIRCLE,Barnett,VA,24266,1033.58
403,PHYLIS,PADGETT,539 PRINCETON WAY,Chas,SC,29405,257.01
404,VERN,IVEY,1167 KALGIN STREET,Pleasant Plain,OH,45162,384.5
405,ROBIN,GRUBBS,142 HAYES STREET,Forbes Road,PA,15633,733.77
406,MARCELLE,VAZQUEZ,1379 SININA CIRCLE,Totowa Boro,NJ,7512,0
407,JEANNETTE,DANIEL,470 OLSON CIRCLE,Kissimmee,PA,17842,1188.64
408,DARNELL,ROSAS,1751 CRESCENT DRIVE,Corsica,PA,15829,0
409,KYLA,HELTON,152 EAGLE PLACE LOOP,Flint,MI,48501,0
410,SHANNA,CLINTON,641 WISTERIA STREET,Lake Stockholm,NJ,7460,0
411,DELORES,GAY,447 COVILLE STREET,Landover,MD,20785,522.04
412,SHERON,ORTIZ,1172 HILLCREST DRIVE,Bradenton,FL,34281,0
413,CHAROLETTE,BOWMAN,1792 TEAL LOOP,Gaines,PA,16921,2348.81
414,KRISTOFER,MCLEAN,652 EAST 149TH AVENUE,Pittsburgh,PA,15223,3462.85
415,CASEY,ROBBINS,540 EAGLEWOOD DRIVE,Shartlesville,PA,19554,1163
416,TATIANA,HOWE,1650 ALL STAR CIRCLE,Sunny South,AL,36769,868.78
417,MARIAM,MCDONALD,130 GOSLING CIRCLE,Eagle Mills,NY,12180,863.28
418,GERALYN,DORAN,148 RAVEN LOOP ROAD,Piney Hill,MD,21111,643.87
419,ALEJANDRO,RUCKER,1514 PLYMOUTH CIRCLE,Cogdell,GA,31634,2315.5
420,CECELIA,ARNOLD,747 EAST 113TH AVENUE,South Bend,IN,46680,2392.59
421,PARIS,GOLDBERG,1729 TEMPLE DRIVE,Temperance,MI,48182,0
422,BERNITA,RUSHING,194 MALASPINA STREET,Pages Beach,MA,1430,191.4
423,KYLEE,GOLDBERG,1401 WINDFLOWER CIRCLE,Crofton,MD,21114,0
424,SHARYN,ROSS,871 STARGATE CIRCLE,Forsyth,NY,14775,2436.6
425,ROYCE,PUTNAM,497 ADAMS CIRCLE,Canton,OH,44712,1096.03
426,BRIGITTE,CRANDALL,239 G STREET,Paradise,PA,17562,0
427,VALARIE,MAYNARD,606 MEADOW STREET,Winston-Salem,NC,27116,728.8
428,VINA,FRANCIS,684 SNOW CREST LANE,Holder,FL,34445,0
429,EMILIE,PEACOCK,199 GROUSE DRIVE,New Waverly,IN,46961,520.84
430,ROSAURA,SCHNEIDER,1889 WEST LAKE DRIVE,Raleigh,NC,27676,708.08
431,IRENA,BUCKLEY,1917 EAST 47TH COURT,Virginia Beach,VA,23462,430.17
432,CLYDE,MAYFIELD,407 CARLOS COURT,Kulp,PA,17820,0
433,SHERIE,STOVER,640 MOUNTAIN VIEW DRIVE,Parksville,KY,40464,0
434,ALEXIS,CULVER,31 BIRCH TRAIL CIRCLE,Houtzdale,PA,16651,295.4
435,GLORIA,AMBROSE,1480 GLENN SB OFF LAKE HILL RAMP,Charleston,WV,25330,840.29
436,AARON,PACE,1186 TINA STREET,Sweezytown,NY,11980,2359.63
437,HILTON,MATTHEWS,1682 CHEVIGNY STREET,New Ringgold,PA,17960,0
438,RENEE,FUNK,922 DE HAVILLAND AVENUE,Aquasco,MD,20608,0
439,WANDA,RANSOM,1652 WEST KANAGA LOOP,New York,NY,10039,1863.2
440,GEORGINA,GASTON,920 MAYWOOD CIRCLE,Dellrose,TN,38449,21.99
441,ANGELINA,WILKERSON,256 BARON DRIVE,Winifred,KY,41219,762.3
442,ROCCO,OBRIEN,381 SNOWCUP CIRCLE,Purgitsville,WV,26852,459.61
443,TOMMY,EGAN,316 SCORPIO CIRCLE,Egypt,OH,43713,271.8
444,KORY,KHAN,807 F STREET,Valpo,IN,46383,627.46
445,WILMA,CRAIG,451 COMMERCE STREET,West Point,NY,10997,0
446,FRANCISCO,CALLAHAN,918 EAST 38TH AVENUE,Gaithersburg,MD,20886,40.08
447,LUPITA,SINGLETON,1917 SAINT LAZARIA CIRCLE,Flushing,NY,11371,0
448,ABDUL,BRAND,1917 WINNERS CIRCLE,South Lincoln,MA,1773,133.84
449,DUSTIN,FARRIS,1270 WHIMBREL DRIVE,Adamsville,RI,2801,356.59
450,EMILIO,DALTON,1714 PROVIDENCE DRIVE,Frankford,DE,19945,187.92
451,ARTIE,WEIR,840 SCENIC VIEW DRIVE,Lakewood,NY,14750,2941.5
452,DIRK,GRAY,1662 STEWART DRIVE,Lincklaen,NY,13052,90.14
453,JONI,WHITT,1736 VAIL DRIVE,Pantigo,NY,11937,0
454,LAUREEN,MCNAMARA,1600 SHEBANOF AVENUE,Orlando,FL,32857,712.47
455,ARLINE,HARTMAN,527 EAST 155TH AVENUE,Winston Salem,NC,27104,0
456,RAFAEL,WALKER,651 PERENOSA BAY DRIVE,Thatcher,OH,43113,0
457,SHAUNA,WERNER,784 PEPPERTREE LOOP,Vicksburg,IN,47441,0
458,ELOISA,VALLE,182 BRANDON STREET,Abel,AL,36258,547.53
459,EDWIN,RAMEY,174 TRAPLINE CIRCLE,Grahamtown,MD,21532,295.98
460,SOFIA,FORD,843 LORETTA STREET,Litchfield,CT,6759,0
461,FERN,POWERS,1619 NEW SEWARD HIGHWAY,Pgh,PA,15235,179.4
462,CORRINA,LUGO,114 GALENA CIRCLE,Tams,WV,25921,0
463,SADIE,CASSIDY,1617 BENZ CIRCLE,Hawthorne,NY,10532,0
464,PATSY,HARRISON,1171 COPPER MOUNTAIN CIRCLE,Lakeville,MA,2347,1982.4
465,MARGOT,ANDRADE,1173 ECHO STREET,Pinebluff,NC,28373,1830.04
466,BRITNEY,BOWERS,1562 ELLEN AVENUE,Pacolet,SC,29372,0
467,PHOEBE,MINER,830 DISCOVERY HEIGHTS CIRCLE,Olivia,NC,28368,0
468,LOTTIE,FIGUEROA,341 SOUTHWIND CIRCLE,Spring Hope,NC,27882,1359.91
469,GREGORY,BOYLE,485 JENNIFER CIRCLE,Elkland,PA,16920,103.47
470,JULIAN,SEYMOUR,147 CRABTREE LANE,Ashland,ME,4759,1141.85
471,PHYLISS,KANE,8 CHAFFEE CIRCLE,Portland,IN,47371,664.26
472,EVETTE,JAMISON,1283 MAX CIRCLE,Fort Myers,FL,33903,0
473,SHASTA,AMOS,1852 LITTLE BEND CIRCLE,Ridgeway,CT,6905,647.42
474,KENYATTA,LEON,1690 PULLEN CIRCLE,Stryker,OH,43557,180.72
475,STELLA,BASS,1547 EAST 17TH AVENUE,Pompano Beach,FL,33063,755.16
476,ODELL,HOPPER,1218 SHELLI DRIVE,Capels,WV,24820,0
477,RANDELL,SEGURA,827 CHARING CROSS CIRCLE,Camp Johnson,VT,5446,873.94
478,ZELLA,GOLDMAN,403 GENORA STREET,Saint Augustine Beach,FL,32086,1085.42
479,CATHLEEN,WHITMAN,1712 NORTHFIELD DRIVE,Marshallville,GA,31057,834.83
480,CLARK,KIDD,506 EAST 71ST AVENUE,Blounts Creek,NC,27814,0
481,MILAN,PARRA,1152 HOME PLACE,Needmore,PA,17238,427.79
482,SEAN,VOGT,180 KNOWLES CIRCLE,Latrobe,PA,15650,451.09
483,DALIA,GOODMAN,1823 BEACHVIEW PLACE,Miami,FL,33013,1090.09
484,OLIVIA,CARMICHAEL,1204 MATTHEWS DRIVE,Orchard Hill,GA,30266,2400.29
485,DARLINE,VENTURA,1168 RICHARD EVELYN BYRD STREET,Pittston,PA,18641,774.43
486,LEE,MCGHEE,1135 DELRIDGE CIRCLE,Fairdale,PA,15320,1094.5
487,ROSENDO,REYNA,1009 HAMPSHIRE BOULEVARD,Gunter Afs-Eci,AL,36118,0
488,GLORY,REILLY,789 SUNSTONE CIRCLE,Tribes Hill,NY,12177,856.04
489,MARINA,HILTON,1772 RHONE STREET,Jackson,PA,18825,1853.07
490,VELIA,STERN,112 BETULA DRIVE,Fechtig,SC,29916,478.54
491,LAKEISHA,BRUCE,1792 INDIANA STREET,Fairdale,PA,15320,192.88
492,MOLLIE,STALLINGS,1149 HERITAGE PLACE,Union,WV,24983,0
493,SOPHIE,CRANDALL,1806 HIGHLAND PARK AVENUE,Needham Heights,MA,2194,1229.59
494,SHAMIKA,HAM,584 ESHAMY BAY DRIVE,Culpeper,VA,22701,0
495,DUDLEY,HAMMOND,1502 ENGLAND CIRCLE,Seney,MI,49883,95.33
496,ANGELIA,RANKIN,447 GULF CIRCLE,Rochester,NY,14642,729.58
497,TERESITA,LOVE,1499 EASTHAVEN CIRCLE,Iron City,TN,38463,797.42
498,GERARD,HARE,1253 GALENA BAY LOOP,Soldier,KY,41173,1911.29
499,JERRI,BLAIR,489 BRIDGESTONE COURT,Adelphi,OH,43101,1101.57
500,DAMARIS,PAUL,310 SEAWIND DRIVE,Plantation,FL,33318,490.92
501,BRENDON,HARDEN,1242 BROWNIE DRIVE,Point Farm,VT,5458,506.87
502,ENRIQUE,KNUTSON,877 CHARLOTTE PLACE,Riverdale,MD,20797,658.7
503,JEANNA,KAPLAN,1603 PORSCHE STREET,Brownstown,PA,17508,414.1
504,EUNICE,LEBLANC,1104 MERRILL FIELD DRIVE,Spencer Mountain,NC,28054,2623.31
505,EULALIA,SINGH,1876 WEST 73RD CIRCLE,Nelse,KY,41550,0
506,SUN,MCKENZIE,760 THIEL CIRCLE,Kings Grove,MD,21529,359.36
507,TREVA,YOUNG,1004 GRIZZLY LANE,Saint Marys,IN,46808,3081.46
508,WHITNEY,MCCARTY,554 KARLUK STREET,Tyringham,MA,1264,0
509,ELTON,DOOLEY,796 HILLSIDE WAY,Northfield,MA,1360,0
510,ZELDA,BATES,1078 WEST 71ST COURT,New Haven,IN,46774,1360.28
511,CHRISTEN,ASH,1817 MARY ESTHER DRIVE,Jacinto,MS,38865,0
512,JETTIE,CHURCH,1427 WINDFLOWER STREET,Oella,MD,21043,533.5
513,KURTIS,FUNK,1418 INLET PLACE,Marsh,PA,19520,0
514,JEANNETTE,JORDAN,1671 MAYWOOD CIRCLE,Ely,VT,5045,0
515,BLAINE,BLACKBURN,824 PUMA DRIVE,Albion,NJ,8009,643.14
516,TERENCE,PAULSON,1828 STEWART MOUNTAIN DRIVE,Ewing Township,NJ,8628,0
517,DENVER,WOLFE,1519 SEWARD HIGHWAY,Pocono Summit,PA,18346,303.64
518,DANILO,SANCHEZ,884 FAWN COURT,Ashville,PA,16613,229
519,HANK,BERGMAN,1537 UPPER TERRACE STREET,East Salem,PA,17059,1061.58
520,NATHAN,NADEAU,433 SPRING COURT,Tampa,FL,33634,302.48
521,MELLISSA,WASHINGTON,1783 SIERRA MESA CIRCLE,Harrison,PA,16927,518.2
522,ALBERTA,LYON,276 LAVERNE PLACE,Welcome,NY,13810,390.13
523,JULIETA,BUSBY,1303 KASKANAK DRIVE,Mableton,GA,30059,819.11
524,LETHA,LONGORIA,827 SHARON GAGNON LANE,Raleigh,NC,27614,0
525,CLINTON,BOWDEN,1228 YELLOWSTONE DRIVE,Garrard,KY,40941,0
526,NICK,STEIN,992 LOCARNO DRIVE,Cambra,PA,18611,681.3
527,LON,SLOAN,253 SHADY BIRCH PLACE,Marshville,NY,13317,0
528,ANTOINE,HURD,1086 ALPENHORN AVENUE,Macy,IN,46951,33.17
529,LAWRENCE,ASH,105 GILL WAY,East Shoals,IN,47581,618.58
530,EDNA,ARROYO,842 EAST HENKINS ROAD,Calvary,GA,31729,410.45
531,EMMITT,THORPE,1987 EAST LOOP ROAD,Perkinsville,VT,5151,19.99
532,MADONNA,SHELTON,679 MOUNT MC KINLEY VIEW DRIVE,North Miami,FL,33169,2228.41
533,NATHANAEL,BRUNER,327 NEWCASTLE WAY,Sunapee,NH,3782,0
534,INDIA,KRAMER,728 CURLEW CIRCLE,Joliett,PA,17981,0
535,JULIO,BRITT,692 CHILKAT COURT,Cross Fork,PA,17729,0
536,TAYLOR,BAXTER,750 PUSSYWILLOW STREET,Huntington,WV,25721,715.04
537,BERT,ROBERSON,1482 LAURA LEE CIRCLE,Alpha,NJ,8865,1407.04
538,CHIQUITA,CALDWELL,1501 BRIGGS COURT,Normal,AL,35762,1456.9
539,WILFORD,HINTON,1688 NORM CIRCLE,Bowling Green,IN,47833,2416.15
540,INGE,SAENZ,534 MINERAL CIRCLE,Abbot Village,ME,4406,772.74
541,CLIFTON,GIBBONS,1990 UPPER TULWAR LOOP,Roseland,IN,46637,443.5
542,SAMMY,SALTER,128 KNOLL CIRCLE,Philadelphia,PA,19123,428.34
543,KRISTEN,FERNANDEZ,735 STEPHAN VALLEY DRIVE,Hardwick,GA,31034,2754.39
544,DEB,HOLMAN,1598 CHEROKEE COURT,Glens Falls,NY,12801,0
545,BOBBY,SHEARER,1921 WOODS POINTE CIRCLE,Big Springs,OH,43347,425.9
546,DEANDRE,JAMISON,1571 HANES STREET,Miami,FL,33169,2980.01
547,LASHANDA,MULLER,1085 ECHO DRIVE,Jackson,MS,39215,0
548,HOUSTON,HAWKINS,1522 NORTH KLATT ROAD,Saint Marys,IN,46818,0
549,RODRIGO,OBRIEN,499 CEDAR WOODS CIRCLE,North Valley Stream,NY,11580,677.45
550,PATRICA,RYAN,359 UPPER LOWLAND AVENUE,Hillsboro,OH,45133,0
551,DOREEN,HANLEY,90 WHITE DRIVE,Strongs,MS,39730,1077
552,SCOTT,GOODRICH,486 HAMMOND ROAD,Colonial Bch,VA,22443,0
553,JAYME,LOCKWOOD,194 GROUSE DRIVE,Conklin,MI,49403,0
554,JAMAL,CROWDER,776 CAREER CENTER DRIVE,Bristol,CT,6010,0
555,JERALD,PRICE,819 LEGACY DRIVE,Killingly,CT,6239,904.9
556,LINNEA,HATFIELD,1743 MESA PLACE,Dayville,CT,6241,0
557,ANGEL,PONCE,1895 MINNESOTA SB OFF DIMOND RAMP,Cedar Mountain,NC,28718,1720.74
558,STEPHENIE,MCKENZIE,1039 DELAWARE PLACE,Wilkes Barre,PA,18763,0
559,RUBY,MCMILLAN,266 OLIVIA DRIVE,Ridgemede,IN,47401,440.93
560,ALIDA,ROMAN,1769 SOUTHPARK LOOP,Pittsburgh,PA,15226,0
561,LENARD,MEAD,252 KINGSTON DRIVE,Canaan,IN,47224,0
562,AMBROSE,HAMPTON,1605 DAVID LANE,Essex,MD,21221,419.1
563,ADELAIDA,FOOTE,1354 HOLLYBERRY CIRCLE,Columbus,OH,43291,0
564,FERN,PALMER,501 LYVONA LANE,Brant Beach,NJ,8008,463.09
565,ASHTON,JOHNSTON,1489 TRAPPERS TRAIL ROAD,Fairfield,TN,38558,604.98
566,ENRIQUETA,PENDLETON,424 CHILTON DRIVE,Nutting Lake,MA,1865,0
567,JOLEEN,DELEON,1438 KAILYARD STREET,Senoia,GA,30276,0
568,TAWANNA,ARREDONDO,1317 WESLEYAN DRIVE,Trout Dale,VA,24378,101.89
569,ROWENA,TANNER,1728 SUNSET BEND CIRCLE,Shimpstown,PA,17236,0
570,SHEILA,PHELPS,1370 OWHAT CIRCLE,Pittsgrove,NJ,8318,0
571,JUSTIN,YANG,722 CUTWATER COURT,Leonardtown,MD,20697,1525.82
572,CAROLE,DREW,846 IRONWOOD PLACE,Tell City,IN,47586,0
573,HAL,WILLARD,908 SARA LYNN PLACE,East Falmouth,MA,2536,754.32
574,ROSALBA,STERN,1910 ASHLEY CIRCLE,Kennett Square,PA,19348,0
575,CHEYENNE,PECK,245 MARLOWE AVENUE,Wellesley,MA,2181,475.15
576,MODESTA,FRAZIER,1264 CRESCENT DRIVE,Neptune,NJ,7754,0
577,NADINE,GIBSON,622 SUNDI WAY,Harrington,ME,4643,5.59
578,CARLOS,MCGEE,1667 GIBSTAY CIRCLE,Glenmoore,PA,19343,2714.93
579,LATOYA,MEDEIROS,1610 EAST 35TH AVENUE,Grand Rapids,MI,49518,1172.43
580,ALANNA,BAUER,1613 LEXINGTON AVENUE,Faxon,PA,17701,416.98
581,BONITA,BEAVER,1715 LORETTA PLACE,Indianapolis,IN,46283,0
582,MERCEDES,PETTY,1589 WINSTON PLACE,Princeville,NC,27886,449.88
583,LAWERENCE,REDMOND,287 TALISMAN ROAD,Stephentown,NY,12169,2258.7
584,DORTHA,WYNN,596 WASHINGTON CIRCLE,New Haven Jct,VT,5472,44.37
585,LORRAINE,HANNAH,173 LAUREL STREET,Orange Beach,AL,36561,0
586,KYLA,DAVID,1296 GREEN DRIVE,Burlingham,NY,12722,819.36
587,FREDDIE,KELLY,420 WEST 17TH AVENUE,Hazlehurst,GA,31539,0
588,IDELLA,BRANTLEY,1362 WATERS DRIVE,Gateway Shopping Center,IN,47374,810.77
589,MARGARETTE,GAY,5 TELDER STREET,Cushing Island,ME,4109,0
590,LORENZO,MCCULLOUGH,1317 ZODIAK DRIVE,Miquon,PA,19452,2479.63
591,TILLIE,MCGOWAN,152 GROH STREET,East Hartford,CT,6138,0
592,VALENTINE,ABEL,1407 CORONA CIRCLE,Coburn,PA,16832,0
593,BETTINA,FRASER,1418 NEPTUNE COURT,Alpha,NJ,8865,302.03
594,DOTTIE,HEALY,1427 BONNIE WAY,Muddy Creek Forks,PA,17302,0
595,MARLON,ROSEN,1399 COTTONWOOD STREET,Norris,TN,37828,752.73
596,GLADYS,DONALDSON,82 DONINGTON DRIVE,Water Valley,KY,42085,471.59
597,FANNY,COVINGTON,115 COURAGE DRIVE,Bausman,PA,17504,0
598,EVELIA,OSBORN,1750 CHUGACH VIEW DRIVE,Arlington,VA,22214,749.21
599,META,MILTON,1781 EAST 75TH AVENUE,Newport,RI,2841,142.27
600,DEBBIE,CHEN,1331 CHANDALAR STREET,Warren,NY,13439,67.13
601,LON,ACEVEDO,1549 DOWNHILL CIRCLE,Eagle Lake,FL,33839,348.23
602,LENORA,TRAN,1907 BONANZA DRIVE,Whitney,MS,38737,1293.01
603,FRANCIS,DOLAN,1611 HALE COURT,Poquonock,CT,6064,0
604,KEVIN,RUBIN,837 TAYSHEE CIRCLE,Chas,SC,29408,262.06
605,JACKIE,PEARCE,1916 NICKELL CIRCLE,West Mansfield,OH,43358,311.45
606,OMA,HOLLOWAY,1813 RAVEN CREST CIRCLE,Wallace,SC,29596,512.18
607,MADGE,BEARD,711 DON CIRCLE,Graceland Hts,IN,47346,0
608,HATTIE,WILEY,1521 BRIDLE LANE,New Baltimore,OH,45030,0
609,HENRY,WOOD,578 UNION SQUARE DRIVE,Silver Spring,MD,20990,1163.84
610,SAMMIE,MAYER,1105 STOWE CIRCLE,Woodcliff,NJ,7047,214.72
611,LUCIEN,SHAFER,1772 BUTTRESS HAUL ROAD,Artie,WV,25008,0
612,NICOLETTE,EVERETT,688 GREENSCREEK CIRCLE,Nashville,TN,37238,1488.18
613,HOWARD,LEBLANC,1914 SNOWMASS CIRCLE,Jetson,KY,42252,180.36
614,DEANGELO,CARTER,145 HANSA ROSE CIRCLE,Merion,PA,19066,192.31
615,VALERIA,POTTS,946 PADDOCK LANE,Rectortown,VA,22140,3073.44
616,JUNIOR,GOMES,521 THOMAS ROAD,Newbern,TN,38059,257.9
617,CESAR,TALLEY,1936 GENNY CIRCLE,Ben Avon Heights,PA,15202,0
618,ANITA,GUERRA,287 KIMBERLY DRIVE,Berwick,OH,44853,700.63
619,CLARENCE,SPICER,63 KEPNER DRIVE,Tasley,VA,23441,0
620,KYLA,THORNE,991 SCHNEITER CIRCLE,Bangor,NY,12966,711.91
621,JAMEY,BONNER,995 GLADE PLACE,Fayetteville,NC,28307,450.72
622,DEE,GOMES,1981 GUNWALE CIRCLE,Modoc,SC,29838,753.39
623,IMELDA,CONKLIN,180 CHAFFEE CIRCLE,Lyndon Corners,VT,5849,0
624,LUCIANO,JUDD,488 PAWN PLACE,Green Village,NJ,7935,211.87
625,RACHEL,AVERY,1935 NEWELL STREET,Goss Heights,MA,1050,1745.09
626,ARMAND,CARPENTER,101 KENTLY COURT,Chicopee Center,MA,1013,0
