CUST_CODE,CUST_FNAME,CUST_LNAME,CUST_STREET,CUST_CITY,CUST_STATE,CUST_ZIP,CUST_BALANCE
627,ADA,PENN,1224 CHABLIS CIRCLE,Glenelg,MD,21737,579.42
628,KIM,BROWNE,1178 DIVISION STREET,Coral Gables,FL,33156,106.9
629,ROXIE,MOSLEY,1700 GEESE CIRCLE,Camden,ME,4847,0
630,MARYLIN,STANTON,1812 RAYMOND AVENUE,Jackson,MI,49201,639.58
631,CARRIE,FONTENOT,1261 HAMMOND AVENUE,Friendship,NC,27410,466.21
632,JOLENE,KRAUSE,1687 PONDS CIRCLE,Lloyd,NY,12528,0
633,ALECIA,WISE,580 EAST 55TH AVENUE,Orange,PA,17859,281.39
634,RICH,DOW,1700 HUCKLEBERRY STREET,Oak Ridge,TN,37831,0
635,LINNEA,LAY,90 EASTRIDGE DRIVE,Canton,OH,44798,0
636,STEVE,SAMS,1506 BOOTLEGGER COVE DRIVE,Irving,NY,14081,809.74
637,SHANA,BACON,1333 BAY CIRCLE,Cateechee,SC,29667,0
638,FREDERICK,DUTTON,1705 NORTON DRIVE,Oxford,MS,39638,548.5
639,EMILY,DODSON,703 BUCCANEER PLACE,Levant,ME,4456,72.29
640,PHIL,BOWMAN,166 MOUNTAIN POINT CIRCLE,Creighton,PA,15030,0
641,ELENA,HART,867 LUCERN AVENUE,Farmington Hills,MI,48331,0
642,JENNA,WEISS,716 PATTERSON COURT,Trout Lake,MI,49793,0
643,NINA,ALLEN,680 RED TALON DRIVE,Robertsdale,AL,36574,0
644,MERVIN,HUDSON,1272 GOOSE LAKE DRIVE,Milton,FL,32572,0
645,FERDINAND,WHALEN,1334 FYFE CIRCLE,Penn Avon,PA,17870,0
646,XIOMARA,HAINES,1515 FARPOINT DRIVE,Summertown,TN,38483,2320.26
647,ROSARIO,ROSADO,656 MINERVA WAY,Shulls Mills,NC,28607,0
648,DELOIS,DUNHAM,191 DEBORAH LANE,Augusta,GA,30919,0
649,ADAM,BELANGER,474 EAST 10TH AVENUE,Fort Meade,MD,20755,247.66
650,KRISTAL,JEFFERS,1328 ORIOLE DRIVE,Railroad,PA,17355,29.98
651,ERASMO,ARELLANO,1277 SELKIRK DRIVE,Suwanee,FL,32692,528.89
652,ELEANORE,MCMULLEN,697 DUNLAP AVENUE,Gastonia,NC,28052,0
653,ANGELA,PONCE,494 PLACE STREET,Wilton,NH,3086,0
654,LAWRENCE,GALLAGHER,1337 WILLIS DRIVE,Pleasant Gdns,NC,27313,1631
655,IONE,FERNANDEZ,842 BETULA DRIVE,Sandgap,KY,40481,355.53
656,NANCY,CORBIN,807 EAST WHITNEY ROAD,Fairmont,NC,28340,572.95
657,LAWERENCE,HEALY,1201 ROYAL COURT,Methuen,MA,1844,0
658,JADA,LANCASTER,662 EAST 97TH AVENUE,Memphis,TN,38131,869.88
659,MELONY,RUTHERFORD,1574 HIGHLAND DRIVE,Mill Crk,PA,17060,605.75
660,FELICITA,SYLVESTER,710 RIVERTON COURT,Acton,ME,4001,45.97
661,LOUIS,CRAFT,404 OLYMPIC STREET,Limestone,NY,14753,0
662,SANTOS,MAXWELL,24 MC LEAN PLACE,Rosier,GA,30434,502.86
663,JEANIE,PACHECO,565 MONTE ROAD,Morley,NY,13617,2072.26
664,NORBERTO,JEWELL,617 SUSHANA CIRCLE,Wingate,NC,28174,0
665,STACIA,RODRIGUES,1942 ILLIAMNA AVENUE,Tully,NY,13159,0
666,FELICITA,BANKS,993 SPRUCE LANE,Essex Junction,VT,5453,450.84
667,WINONA,HUBBARD,1578 E LOOP WB ON W LOOP RAMP,Clyde,NY,14433,1317.82
668,SUE,GUERRA,1620 CHARTER CIRCLE,Worcester,MA,1609,227.77
669,REINA,ENGEL,544 SYDNIE KAY STREET,Buffalo,NY,14240,0
670,FLOR,PRITCHETT,1981 VISTA COURT,Jericho,VT,5465,361.95
671,LAUREN,FAULK,1312 EAST 16TH TERRACE,Hamburg,PA,19526,217.79
672,FREEMAN,WIGGINS,1244 CHESAPEAKE AVENUE,Shamong,NJ,8088,935.22
673,MORGAN,TILLMAN,1361 TERRY STREET,Monocacy Station,PA,19542,0
674,DEIRDRE,GOODRICH,1622 TAIGA DRIVE,Lovell,OH,43351,602.32
675,JOSEF,SAMUEL,956 DALE STREET,Buckeyeville,OH,43725,2461.08
676,ROBERTO,CHU,1498 WEST 17TH AVENUE,Biddeford,ME,4007,655.51
677,CHIQUITA,BRITT,196 SPRING CREEK LANE,Henryville,PA,18332,847.41
678,JANIE,SANDERS,1735 SAMBAR LOOP,Guttenberg,NJ,7093,142.45
679,BEATRIZ,PROCTOR,37 ATELIER DRIVE,Madison,TN,37116,339.13
680,MARIBETH,FERNANDEZ,1693 STEPHEN CIRCLE,Tampa,FL,33617,117.42
681,DEMETRIA,HARGROVE,962 EAST VIEW DRIVE,Redding,CT,6875,109.7
682,JOANNA,BUCKLEY,555 BAGPIPE AVENUE,Selkirk,NY,12158,318.94
683,CORINA,HUGHES,1422 BETULA DRIVE,St Croix,IN,47576,123.71
684,WENDI,BEAN,1698 IRWIN STREET,Davisburg,KY,40977,985.47
685,JEFF,LUNSFORD,1053 NORTH LANE STREET,Roanoke,VA,24024,560.79
686,VEDA,STARKS,666 YUKLA CIRCLE,Pembroke,NC,28372,2591.85
687,IRVING,DODD,92 FALKE COURT,Lex Pk,MD,20653,558.51
688,JEWEL,PAIGE,801 SCHAFF DRIVE,Hare,NC,28627,124.3
689,ZACHARIAH,WEBBER,940 ARLENE STREET,Taylorville,PA,17921,0
690,BETTYE,WHITTEN,1091 NEWCOMB DRIVE,Maryville,TN,37802,0
691,CLARISSA,BURKETT,231 RED TALON CIRCLE,Haddam,CT,6438,667.89
692,CHERI,MOSLEY,1479 BROTHERS AVENUE,Seaview,VA,23429,322.45
693,MARGARETE,CHAVEZ,1441 DAVID AVENUE,Jackhorn,KY,41825,0
694,RANDAL,JUDD,1527 MOONSTAR CIRCLE,Kimball,TN,37347,644.1
695,EVALYN,HUNTER,355 PAPA BEAR LANE,Grand Isle,ME,4746,129.92
696,ALISHA,TOMLINSON,1985 EAST 52ND AVENUE,Catherine,AL,36728,1891.98
697,ELISHA,STAHL,1980 WOODSTOCK CIRCLE,South Egremont,MA,1252,29.99
698,RUBEN,FISH,1761 EAST 46TH PLACE,Hialeah,FL,33014,0
699,BECKY,LEWIS,1810 ELMENDORF DRIVE,Mill Hall,PA,17767,1726.99
700,DARIUS,MCGHEE,214 CHAD STREET,Worcester,MA,1602,0
701,LENORA,NIXON,170 DE ETTE CIRCLE,Portland,ME,4112,0
702,LUCIE,CONWAY,1999 BOUNDARY AVENUE,Berlin,KY,41043,0
703,STANTON,WALDRON,1138 HILLCREST CIRCLE,Mount Nebo,PA,17565,501.09
704,JENNI,TRACY,210 LITTLE MOOSE CIRCLE,Grand Rivers,KY,42045,65.86
705,BILLY,EARLY,1895 EAST 160TH AVENUE,Sunset Harbor,NC,28422,446.59
706,TRENT,LAWSON,1528 WARWICK DRIVE,Miami,FL,33255,13.99
707,LES,MOCK,1768 TANADA CIRCLE,Bloomville,SC,29102,2195.26
708,STEPHAINE,SHEARER,677 ELIES DRIVE,East Chicago,IN,46312,156.71
709,IONA,VELASQUEZ,1155 JESTERS PLACE,Purchase,NY,10577,1632.97
710,ROMEO,SWEENEY,1280 LEDYARD CIRCLE,Westview,KY,40178,976.38
711,STEPHENIE,DODGE,1129 KENSINGTON CIRCLE,Nicut,WV,26633,0
712,THEODORE,SAMUELS,1751 BUSINESS PARK BOULEVARD,Watton,MI,49970,361.7
713,CURTIS,NORWOOD,825 GLENN HAVEN DRIVE,Princeton,KY,42445,15.26
714,TONY,BERG,889 AVALON CIRCLE,Rockville Center,NY,11570,0
715,GRACIELA,SCHAFER,1477 BRIARCLIFF DRIVE,Norfolk,VA,23529,0
716,JACK,BAKER,1382 BREEZEWOOD DRIVE,Toledo,OH,43620,0
717,SAMUAL,MIDDLETON,187 SEWARD SB ON OMALLEY RAMP,Greenville,DE,19807,375.4
718,OLIN,COLBERT,299 AMBASSADOR DRIVE,Petoskey,MI,49770,233.45
719,LASHANDA,ALBRIGHT,1938 PETREL CIRCLE,Haneyville,PA,17745,717.7
720,DARRON,WHITLOCK,230 MONRON STREET,Liberty Center,IN,46766,1309.72
721,DONA,JACOBSON,659 DAVIS STREET,Louin,MS,39338,0
722,VALENCIA,WILLARD,862 SPENDLOVE DRIVE,Lawrenceville,PA,16929,207.91
723,LYMAN,CROW,353 EAST 15TH AVENUE,Hillsboro,NC,27278,2161.08
724,MAYRA,ROSE,106 GOLDEN HILLS LANE,South Kingstown,RI,2874,823.68
725,LACY,KEYES,570 EAST 51ST AVENUE,Middletown,CT,6459,192.17
726,SHERRYL,RODRIGUEZ,1451 TELEQUANA DRIVE,Mosby,VA,22042,258.44
727,ROBYN,SIMONS,1331 NOBLE POINT DRIVE,Ceredo,WV,25507,0
728,EVALYN,DOWNING,1504 BIG SPRUCE CIRCLE,Cleveland,OH,44102,335.87
729,BEAU,PERDUE,1808 WHISPERING LOOP,Bee Spring,KY,42207,1352.56
730,MALISSA,HAYNES,631 MARION AVENUE,Benson,NY,12134,0
731,BRYCE,HOGAN,1860 IMLACH DRIVE,Newbury,MA,1951,614.59
732,LEIGH,FOWLER,136 EAST 18TH CIRCLE,West Newark,NY,13811,1894.26
733,RENATE,LADD,652 LEWIS STREET,Crystal City,VA,22202,280.54
734,MARCOS,VILLA,1569 HEAVENLY CIRCLE,Eccles,WV,25836,746.27
735,EDWIN,MEDEIROS,632 FIREOVED DRIVE,Keating Summit,PA,16749,443.45
736,EDDY,MCGEE,1449 SNOWY PLOVER CIRCLE,Clintonville,NY,12924,416.86
737,YOUNG,DICKERSON,283 KANTISHNA DRIVE,Chittenden,VT,5737,219.87
738,ALIDA,HANSEN,792 FERGY CIRCLE,Furman,AL,36741,195.93
739,CHANA,GRANGER,489 HORIZON AVENUE,Dudley Shoals,NC,28630,399.59
740,KERRI,LASSITER,700 MILLS PARK CIRCLE,Bemus Point,NY,14712,0
741,PRUDENCE,MORIN,1979 ELMRICH COURT,Pinnacle,NC,27043,454.12
742,ERIC,GRAVES,767 CAMPBELL CREEK ROAD,Glenville,NC,28736,385.89
743,PEDRO,KUHN,152 WOODRIDGE CIRCLE,New Port Richey,FL,34654,245.85
744,WHITNEY,WHITFIELD,1259 RHONE STREET,Phippsburg,ME,4567,203.15
745,SIDNEY,GARZA,772 SHEPPARD DRIVE,Fair Harbor,NY,11706,0
746,STEPHINE,GOODMAN,1064 LOWER KOGRU DRIVE,Comstock Park,MI,49321,344.22
747,RENITA,CHRISTIAN,1205 MALLARD LANE,Exeter,NY,13315,0
748,SHAWNA,MACIAS,1123 ALPINE LAUREL DRIVE,Stumpy Point,NC,27978,342.35
749,DARLEEN,PARRA,561 COLLIE HILL WAY,Madison,MS,39130,0
750,WELDON,FITZPATRICK,1839 HOCKER PLACE,Milford,NY,13807,228.05
751,DENICE,GUZMAN,1485 RICHARDSON DRIVE,Millingport,NC,28001,1575.99
752,MARGARETE,FLORES,1264 WHALEY AVENUE,West Brookfield,MA,1585,488.8
753,CECIL,ESPARZA,1928 VALLEY VISTA CIRCLE,Mulga,AL,35118,179.6
754,DOMINIC,LUNA,1607 POLARIS WAY,Newfields,NH,3856,213.87
755,MYRNA,KIRKLAND,206 COMMERCE STREET,Silver Point,TN,38582,0
756,EARL,STATON,522 WEST LAKE AVENUE,Smithville,NJ,8201,2745.07
757,JEFFEREY,ALBERT,436 BUTTERMILK WAY,Grosvenor Dale,CT,6246,0
758,PORTER,PRYOR,1501 GAIL STREET,Cementon,NY,12415,890.6
759,STACIE,MICHAUD,1429 EAST FRANKLIN DRIVE,Brighton,MD,21207,139.1
760,ARMIDA,WILKINS,710 BUTTON CIRCLE,New York,NY,10132,0
761,JAMAAL,DUFFY,1481 LONGORIA CIRCLE,Lee Hall,VA,23603,0
762,MAGGIE,YAZZIE,143 KILO CIRCLE,Morganton,GA,30560,648.51
763,PORTER,GILES,1026 KILKERRY CIRCLE,Wolf,KY,41164,0
764,GILBERTO,CLINE,237 TAFT STREET,Buena Ventura Lakes,FL,34743,1132.18
765,WILSON,BELL,1127 CUNNINGHAM STREET,Louisville,TN,37777,2478.43
766,KATHIE,DIGGS,1327 LOST CIRCLE,Crosby,PA,16724,2703.86
767,JERMAINE,HANCOCK,1627 SAUNDERS ROAD,Ellicott City,MD,21041,272.83
768,HANNAH,BASSETT,259 ELMHURST DRIVE,Worcester,MA,1608,1038.56
769,SEYMOUR,CLIFTON,345 MONPELIER DRIVE,Olanta,PA,16863,0
770,JAYNE,FORD,300 TUNDRA COURT,Loogootee,IN,47553,0
771,ROSALINDA,MCNEAL,494 DELRIDGE CIRCLE,Tappan,NY,10983,0
772,DONALD,PETTIT,62 NICHOLS STREET,New York,NY,10025,86.94
773,SETH,HOLLIS,13 HANSA ROSE CIRCLE,South Euclid,OH,44121,309.41
774,FLORA,MANNING,1378 EAGLE STREET,Ashland,PA,17921,79.98
775,FRANK,CLARK,1669 CHALLENGER CIRCLE,Kidds Crossing,KY,42611,2994.49
776,SOPHIA,BONDS,163 HENKINS ROAD,Helmuth,NY,14079,0
777,CLINTON,AGUIRRE,1651 VANGUARD DRIVE,Franklinville,NC,27248,0
778,WES,LUNDY,67 BRITTANY DRIVE,W Asheville,NC,28816,54.34
779,FERNANDO,RICHARDS,46 COMMUNITY PARK LOOP,Saint James Heights,NY,11780,64.43
780,LARISSA,POOL,574 ADAK CIRCLE,Decatur,AL,35609,2223.58
781,TOMMIE,PALMER,933 ELCADORE CIRCLE,Arapahoe,NC,28510,0
782,ELLSWORTH,STEIN,804 SEAWIND CIRCLE,Mc Lean,VA,22103,379.85
783,ROBERTO,MATHEWS,1400 EAST 86TH COURT,Huntland,TN,37345,89.97
784,CHRISTIAN,ROSAS,943 CALIFORNIA CREEK WAY,Shirley,MA,1464,640.85
785,CORNELIA,BOOTH,357 LOWER TERRACE STREET,Dresden,IN,47453,362.54
786,BRYON,FOWLER,1926 KIMBERLIE LANE,West Milford,NJ,7480,285.36
787,KASEY,SOSA,975 WEST 96TH AVENUE,Kinzers,PA,17535,312.7
788,JERALD,WESTON,1914 PAINE PLACE,Sandy Springs,GA,30358,0
789,LINNEA,TATUM,958 POTLATCH CIRCLE,Titusville,PA,16354,1457.79
790,NAKIA,TYLER,710 ALUMNI LOOP,Burt Lake,MI,49717,484.29
791,ALETA,TIDWELL,393 FAR VIEW PLACE,Sparta,IN,46760,1802.94
792,TAMRA,TRAVIS,199 BALANDRA CIRCLE,Smiths Creek,MI,48074,348.92
793,BRODERICK,JOHNSON,1043 WEST SHIP CREEK AVENUE,Monroe,GA,30655,2176
794,PRINCESS,BRAGG,1935 REGENT DRIVE,Sweatman,MS,38925,0
795,DARLEEN,SOSA,1501 EAST PRINCE OF PEACE DRIVE,Flint,MI,48552,1497.31
796,MONROE,ALLISON,272 SCHODDE STREET,Kalamazoo,MI,49002,0
797,HARRIS,REDMOND,26 CHRIS COURT,Berwick,OH,44853,813.37
798,LETICIA,HEBERT,1244 DEER PARK DRIVE,Shorterville,AL,36373,0
799,JOELLEN,POWERS,256 PAMELA PLACE,West Carthage,NY,13619,582.34
800,CHIQUITA,JEFFERS,900 MOSSBERRY PLACE,Landaff,NH,3585,1110.68
801,ROSALIA,SEXTON,649 KRISTIE CIRCLE,Dunlevy,PA,15432,407.9
802,CHANTAL,LAIRD,1719 BREWSTER DRIVE,The Village,MD,21208,194.37
803,JEFFEREY,MCBRIDE,1043 ROCKRIDGE DRIVE,Glenwood,NJ,7418,0
804,HEIDI,PALACIOS,471 KAREN STREET,West Warren,MA,1092,782.57
805,ELISSA,KENDRICK,662 ALLAN PLACE,Bohannon,VA,23021,0
806,AGNES,ROSE,1883 BEAMREACH COURT,Farmington Hills,MI,48332,274.9
807,VON,GOINS,1986 HAVEN CIRCLE,Lynn,PA,19529,459.59
808,AISHA,SKAGGS,1309 GAIL STREET,West Wardsboro,VT,5360,315.79
809,CHARLES,SHOEMAKER,1648 REDOUBT COURT,Coalmont,TN,37313,116.91
810,CHRISTAL,ROPER,1128 SEWARD NB ON DOWLING RAMP,Hanersville,OH,45631,0
811,LORRI,MAHONEY,182 HEINTZLEMAN DRIVE,Smith,KY,40867,0
812,CELESTINE,KELLER,1049 PROSPERITY DRIVE,Woodburn,MS,38751,457.35
813,RONNY,ODOM,730 EVERGREEN STREET,Forest Oaks,NC,27406,0
814,JONNA,HOOKER,1010 WESTMINSTER WAY,Naples,FL,33963,702.46
815,ROLANDO,HAGEN,171 PACER PLACE,Flemingsburg Junction,KY,41041,0
816,MAVIS,ENGLE,120 SAN JERONIMO DRIVE,Breeding,KY,42715,0
817,LIZ,DELGADO,1961 TARA LANE,Chapel Heights,NJ,8080,575.04
818,HANK,CRAFT,367 GOLD CLAIM DRIVE,Muskalounge,NY,13634,719.29
819,KRISTINA,STUART,441 VIOLA CIRCLE,Tampa,FL,33605,0
820,MARCELA,DUGAN,1785 DORIS PLACE,Sylacauga,AL,35150,638.34
821,DREW,FAIR,1544 EAST 38TH COURT,Cedonia,MD,21206,0
822,CASEY,CROWE,876 BOYSEN BERRY PLACE,Pleasant Hill,TN,38578,0
823,JEANNETTE,HINKLE,1108 VFW ROAD,Loudonville,NY,12211,2041.92
824,EVA,SULLIVAN,1410 CALAIS DRIVE,So Fort Mitchell,KY,41017,210.66
825,KACEY,GARRISON,111 CLOVERWOOD LOOP,Blue Mountain Lake,NY,12812,0
826,STEFANIE,SWANSON,827 VENUS WAY,Deiblers,PA,17821,679.48
827,WAYLON,ROLLINS,865 WEST 40TH AVENUE,Disputanta,VA,23842,0
828,TONY,BATEMAN,573 EMARD STREET,Dalton,PA,18414,477.63
829,MARIANA,POOL,1877 HILLANDALE AVENUE,Wilmington,DE,19899,0
830,ERNEST,SHANNON,787 HUNTER CIRCLE,Buffalo,NY,14221,245.85
831,LOYD,BRIGGS,1314 WEST BENSON BOULEVARD,Crolier Books,KY,40386,0
832,CATINA,WARE,269 BRIGHTON ROAD,Bridgewater,NJ,8807,275.28
833,ADRIENNE,SHAW,1260 CINNAMON DRIVE,Franklin,TN,37064,490.04
834,ISSAC,MCGUIRE,656 KAILYARD STREET,Chestnut Level,PA,17566,281.36
835,JANNA,SHELDON,1927 PRISM CIRCLE,Highgate,VT,5459,474.97
836,EMERY,ROMANO,1075 ALPINE AVENUE,Fort Mitchell,VA,23941,446.9
837,BRANT,SHAFER,1375 BROOKS DRIVE,Flushing,MI,48433,0
838,ZORA,WRIGHT,751 CORTINA ROAD,Braxton,IN,47454,177.91
839,SHARRON,JUAREZ,1958 CLARK STREET,Saint Petersburg,FL,33712,74.03
840,QUINTIN,BENTLEY,529 BOTHWELL CIRCLE,Winter Haven,FL,33881,729.77
841,JOAQUIN,SEYMOUR,262 GULL AVENUE,Yonkers,NY,10709,919.27
842,ELDA,GLOVER,575 HAIDA CIRCLE,Oldenburg,MS,39661,170.95
843,INDIA,MOSES,1464 DENISE CIRCLE,Whippany,NJ,7999,0
844,BLAIR,NUNEZ,1034 DELTA DRIVE,Gerton,NC,28735,521.4
845,AGATHA,LOCKE,1267 SUSITNA VIEW COURT,Tabernacle,NJ,8088,17.98
846,MARYLOU,ALFARO,355 INLET VISTA CIRCLE,Avondale,PA,19311,70.77
847,LAN,TILLEY,124 KERI COURT,Waddington,NY,13694,113.22
848,MARLYN,KERR,1765 BUCKNER DRIVE,Mt Holly Springs,PA,17065,0
849,EILEEN,PICKENS,1436 ALPINE DRIVE,Liberty,NY,12754,1046.3
850,THERESA,DAVENPORT,1302 ASHLEY PARK LANE,Waverly,FL,33877,203.82
851,JAMISON,PRESTON,172 STONEBRIDGE CIRCLE,Lancaster,PA,17601,0
852,IVAN,FOURNIER,1854 RIDGEWOOD STREET,Bowman,IN,47567,447.55
853,GAYLORD,BOLTON,1069 LUGENE LANE,Montgomery,AL,36131,377.27
854,DELPHINE,WALTERS,1981 WOODBOURNE DRIVE,Cohoes,NY,12047,0
855,AUBREY,GLOVER,907 GOLD CLAIM DRIVE,Honoraville,AL,36042,300.47
856,KURT,POPE,992 CRAIG DRIVE,Mayfield,PA,18433,582.14
857,BARRETT,SHAVER,1141 TERRY PLACE,Cleveland,OH,44121,269.72
858,MARIANN,MORA,1524 CENTURION DRIVE,Redwood,MS,39156,170.83
859,JEANNIE,COBB,75 BRECKENRIDGE CIRCLE,Peck Slip,NY,10038,19.06
860,EDGAR,STAPLETON,813 DAVIS HIGHWAY,Lyndon,KY,40242,411.63
861,LETA,DAVILA,1989 WARWICK PLACE,Jacksonville,OH,45740,19.98
862,TAMMI,PRUITT,294 MOSS COURT,Ridgeville,IN,47380,0
863,ADRIANNA,TAYLOR,1904 TAKU DRIVE,Hallsville,NY,13339,2208.72
864,GERMAN,MACDONALD,308 BOWDOIN CIRCLE,Edgemere,MD,21222,2624.49
865,JULIA,HOLLEY,1185 LEO STREET,Linwood,MD,21764,143.17
866,EDNA,PADGETT,577 MC DONELL ROAD,Apple Grove,WV,25502,0
867,KIETH,DIGGS,1614 COLCHIS STREET,Flushing,NY,11351,779.85
868,ROSA,PACHECO,1378 WENDY WAY,Hattiesburg,MS,39404,936.38
869,SHERWOOD,SHELDON,1724 CHABLIS CIRCLE,Lewistwn,PA,17044,833.77
870,VIOLET,HARMON,608 DOGWOOD ROAD,Au Sable,MI,48750,295.03
871,GIL,DAVID,1713 SKY CIRCLE,Mc Bee,SC,29101,0
872,JEROMY,HURT,984 TERRY STREET,Reidsville,NC,27320,0
873,EMMITT,MARINO,1479 EAST 78TH AVENUE,Cincinnati,OH,45237,227.71
874,EZEKIEL,PINEDA,362 GLENN CIRCLE,Robertsburg,WV,25172,127.42
875,NORMAN,MCCANN,784 WILLENE DRIVE,South Lorain,OH,44055,135.71
876,SCOTT,PARRA,1959 WEST 12TH AVENUE,Java Village,NY,14083,219
877,LILY,STRINGER,1515 TOLSONA CIRCLE,Boomer,NC,28606,535.33
878,HOLLIE,ROACH,1490 FERNDALE STREET,Duke,NC,27706,0
879,CARMA,DAILEY,424 MC CARTHY STREET,Scranton,PA,18501,143.52
880,MARVIN,MARINO,934 DOTIE DRIVE,Gerrardstown,WV,25420,18.87
881,LIZ,MCQUEEN,1203 VALLEY STREET,Brewton,AL,36426,577.53
882,FIONA,CORDERO,997 BARBARA STREET,Dearborn Heights,MI,48127,462.52
883,MOSES,BERG,240 SIERRA MESA CIRCLE,M M,GA,31419,2416.11
884,WILLA,CHAMBERLAIN,1108 JOYCE ROAD,Trow Hill,VT,5641,0
885,KAROL,GIBBS,1920 EAST 16TH TERRACE,Oakdale,MA,1539,0
886,ROSARIO,STOKES,959 SUNRISE DRIVE,Hightower,AL,36263,0
887,SIDNEY,JENNINGS,893 CHABLIS CIRCLE,Centerport,PA,19516,0
888,JENA,BOUDREAUX,306 MC HUGH LANE,Lexington,KY,40509,0
889,FELICITA,ARREDONDO,1035 VOSIKOF PLACE,North Eaton,OH,44044,0
890,RUEBEN,CHRISTENSEN,1233 REGIS COURT,Pleasant Shade,TN,37145,116.53
891,LASHONDA,HERRING,1023 LEANDER CIRCLE,Johnstown,PA,15901,47.67
892,LAVINA,CAMPBELL,414 WEST SHIP CREEK AVENUE,Keno,OH,45743,778.26
893,BROOKE,CARTWRIGHT,965 BRITTANY PLACE,Yardley,PA,19067,602.45
894,KYLA,CLINTON,1936 RYAN COURT,No Chas,SC,29411,487.31
895,JORGE,SYLVESTER,1458 NORTH PARKVIEW TERRACE LOOP,Mc Comb,MS,39648,0
896,MURRAY,RHOADES,494 BIRCH TRAIL CIRCLE,Smithfield,OH,43948,0
897,ROCKY,HARRINGTON,253 GLACIER VIEW DRIVE,Cold Springs,IN,46742,0
898,FERNE,BLANKENSHIP,1198 MILLS PARK CIRCLE,Macon,GA,31202,624.83
899,VINCE,STONE,1219 BEAMREACH COURT,Middleswarth,PA,17842,228.15
900,MITCHELL,ERWIN,848 LESMER COURT,Burningtown,NC,28734,0
901,MELVA,ELLIS,382 AUTUMN CIRCLE,Clarksburg,MD,20897,485.77
