CUST_CODE,CUST_FNAME,CUST_LNAME,CUST_STREET,CUST_CITY,CUST_STATE,CUST_ZIP,CUST_BALANCE
902,LANE,HAYWOOD,822 LAMPERT CIRCLE,Atlantic Beach,FL,32233,107.94
903,ROBIN,ADDISON,323 LORETTA PLACE,Mobile,AL,36693,2565.61
904,OLEN,BARNHART,609 GROSS DRIVE,Pineleigh,MD,21286,0
905,KANDI,FRANK,1620 CHENA AVENUE,Dover,TN,37058,1883.92
906,ELVIS,HAYDEN,615 MARGARET CIRCLE,Selma,IN,47383,0
907,CHERYLE,HORTON,1128 SNUG HARBOR CIRCLE,Sea Bright,NJ,7760,0
908,MARGERY,FIELD,1516 THOMAS ROAD,Glen Castle,NY,13901,647.78
909,KENDALL,LAM,632 ROBIN DRIVE,Westernport,MD,21540,0
910,MAJORIE,BERRY,1165 WEST 30TH AVENUE,Eden,NC,27288,0
911,LACEY,GILLIAM,647 SHADETREE CIRCLE,High Hill Beach,NY,11710,0
912,FONDA,MCCORD,1785 SHANDY COURT,Laureldale,PA,19605,313.05
913,ORPHA,VALENTIN,1629 CASPER COURT,S U N Y,NY,12222,306.05
914,JANIS,CASTRO,856 LAKE STREET,Renrock,OH,43732,514.17
915,CARLOTTA,KNIGHT,335 HESTERBERG ROAD,Winslow,AL,36003,0
916,BENNY,GREEN,1389 GAYOT DRIVE,Minerva,NY,12851,95.96
917,NATALIE,OTT,1154 EAST 19TH CIRCLE,Lake Linden,MI,49945,0
918,SELENA,MANUEL,1952 TANAGA CIRCLE,Wayland,MI,49348,0
919,HASSAN,GREENWOOD,1141 SHELTERING SPRUCE LOOP,Brigantine,NJ,8203,0
920,SELMA,BURNS,279 WEST 43RD AVENUE,Sheldonville,MA,2070,2163.16
921,CINDA,CROWDER,881 NEHER RIDGE DRIVE,Piney Bluff,GA,31565,361.13
922,RAY,STONE,567 MAGNAVIEW DRIVE,Slackwater,PA,17551,599.96
923,ANNETTA,WILLARD,1073 VISCOUNT CIRCLE,Shippensburg,PA,17257,0
924,CLAIRE,VELAZQUEZ,391 OSBORN STREET,Springfield,OH,45501,0
925,ALANA,BOOKER,1874 I STREET,Mccullough,AL,36502,0
926,NIGEL,HAMLIN,110 ADONIS DRIVE,Harlequin Books,NY,14269,623.38
927,MAGDALENA,MEIER,768 HALE COURT,Van Buren,OH,45889,485.15
928,GERTRUDE,HALL,1084 NULATO CIRCLE,Strawtown,IN,46060,317.17
929,CECIL,GRAYSON,350 WHISPER RIDGE CIRCLE,Taft,OH,45236,0
930,KARRIE,ELLISON,1128 KING EIDER LANE,Plymouth,OH,44865,0
931,PANSY,MAYBERRY,728 LYNKERRY CIRCLE,Enterprise,AL,36330,374.29
932,TONJA,PETERS,387 DISCOVERY HEIGHTS CIRCLE,Harold,KY,41635,0
933,LUIS,PATE,564 S STREET,Wendover,KY,41775,0
934,RICHIE,ADAMS,1282 DELONG CIRCLE,Boston,MA,2123,0
935,CANDIDA,FARLEY,163 DANISH CIRCLE,Flemington,GA,31313,111.91
936,ROXANE,BLACKWELL,1016 WOODWARD DRIVE,New Manchester,WV,26056,0
937,ISRAEL,DONOVAN,1617 LILLESTON STREET,Sizerock,KY,41762,600.76
938,LUISA,GILLIAM,212 SPORTSMAN DRIVE,Tribes Hill,NY,12177,0
939,JOCELYN,LEON,410 DELONG LANDING CIRCLE,Western,NY,13419,295.05
940,KURT,FLANAGAN,1274 SCHNEITER CIRCLE,Haven Beach,NJ,8008,100.91
941,ANGELO,GASTON,753 NORTHRUP CIRCLE,Gibsonia,FL,33805,76.77
942,VITO,NEFF,1333 DIVISION STREET,Prairie Point,MS,39341,0
943,LIZETTE,MIRANDA,822 SUNDOWN COURT,Macon,GA,31213,178.93
944,TRICIA,PIERRE,501 SHELLI DRIVE,Jacksonville,FL,32210,0
945,LUCRETIA,GUNN,1173 WOODRIDGE DRIVE,Dilliner,PA,15327,1524.73
946,COREY,CURTIS,1692 NORENE STREET,Mitiwanga,OH,44839,0
947,DUSTIN,HAMILTON,1271 CONNORS TRAIL CIRCLE,Chestnut Ridge,NY,10965,0
948,GALE,CRANE,1799 KLAMATH FALLS LANE,Fort Myers,FL,33916,86.75
949,DONTE,CHARLES,1251 RAMBLER ROAD,Clarksville,TN,37041,0
950,ARETHA,SAVAGE,730 BASS STREET,Blounts Creek,NC,27814,200.81
951,LIZZIE,DICKEY,1883 PEBBLEBROOK CIRCLE,Springfield,GA,31329,638.62
952,COY,JUDD,1688 ARCTIC SPUR ROAD,Louisville,KY,40257,0
953,LAKEISHA,POTTER,1934 BLACK PINE CIRCLE,Allentown,PA,18109,525.19
954,KATINA,HENRY,545 FAITH CIRCLE,Lake Hill,NY,12448,0
955,NATIVIDAD,SORENSEN,866 FASSLER CIRCLE,No Hero,VT,5474,1663.87
956,LIDIA,LACY,1787 ALPINE DRIVE,Cushman,MA,1002,2498.51
957,NITA,ERICKSON,1342 SHELDON JACKSON STREET,Harleyville,SC,29448,0
958,JACQUELIN,KENNEY,370 FIRE HOUSE LANE,Fancy Farm,KY,42039,56.94
959,TEDDY,BURGESS,816 CHIRIKOF AVENUE,Soradoville,PA,17841,0
960,TREVA,SIMON,1102 MULDROW STREET,Edgemoor,DE,19810,0
961,CONNIE,JOYNER,1603 CHRISTIE STREET,Davisville,OH,45692,2675.33
962,MARIELA,BOWEN,259 GLENN SB ON MULDOON RAMP,Rauchtown,PA,17740,123.36
963,ADINA,BARRETT,1299 CHESTNUT COURT,Charlotte,NC,28296,116.97
964,WILSON,VARGAS,576 ATKINSON DRIVE,Walnut Cove,NC,27052,0
965,KAY,ROSE,849 GULCH DRIVE,Bucktown,IN,47838,220.49
966,MICHAELA,RANDLE,1989 BOTANICAL CIRCLE,Pittsburgh,PA,15217,0
967,FRANK,FLYNN,1984 GRANGE DRIVE,North Wales,PA,19455,1684.76
968,HONG,SAMUEL,198 COLVILLE STREET,Wilmington,NC,28407,2034.54
969,YESENIA,DAVIES,521 SPINDRIFT CIRCLE,Wirtz,VA,24184,158.69
970,JOEY,DOOLEY,1773 EAST 113TH AVENUE,Center Square,PA,19422,0
971,KANDY,TIDWELL,1135 GOODNEWS CIRCLE,Flagler Beach,FL,32142,239.35
972,LONNY,LONG,313 BIRCH STREET,Waynesville,NC,28786,216.21
973,SID,ONEIL,1855 TAIGA DRIVE,No Hatfield,MA,1066,0
974,BILLIE,HOPPER,1554 BRITTANY PLACE,Maryhill,NY,11766,411.42
975,LATRICE,TORRES,1848 MALL CIRCLE,Madisonville,TN,37354,350.53
976,GERALYN,SHARPE,615 BELLEVUE CIRCLE,Mooreville,MS,38857,0
977,TATIANA,GROVES,1805 GLENN SB OFF PARADIS RAMP,Rudyard,MI,49780,0
978,FRANKLIN,SOUZA,1611 PYRAMID DRIVE,Detroit,MI,48243,53.45
979,IMOGENE,MAYES,1017 HARCA STREET,Sylacauga,AL,35150,245.51
980,ANDY,HULL,1615 BIRCHWOOD LOOP ROAD,Buckingham,PA,18912,112.35
981,ROMEO,MOHR,1609 BEARPAW STREET,Saint Remy,NY,12401,0
982,JANA,CRUM,1913 LOWER KOGRU DRIVE,Brandywine,NY,12304,1305.45
983,HENRY,SWANSON,1798 PETES PLACE,Renovo,PA,17764,773.33
984,CHRISTINE,PEREZ,1099 SITKALIDAK LANE,Pensacola,FL,32526,449.61
985,ARIEL,LIGHT,1143 HIGH LAND DRIVE,Reston,VA,22091,0
986,DORTHA,ROSARIO,1677 SPECTRUM CIRCLE,Niagara Falls,NY,14301,2518.83
987,NORBERT,COOLEY,1365 EAST 156TH AVENUE,Daytona Beach,FL,32122,334.12
988,LIZETTE,BOUCHARD,1121 NORTH PINE STREET,Stanhope,PA,17963,0
989,MARTINA,ROCHA,280 WEST BLUFF DRIVE,Nas Jax,FL,32212,0
990,GABRIELLE,STOVER,869 DUNDAS CIRCLE,Lexington,NY,12452,0
991,TRACEY,WELCH,162 CRATAEGUS AVENUE,Bread Loaf,VT,5753,252.17
992,ROYAL,ANDERSON,716 CRAIGER COURT,Fairfield,FL,32634,510.3
993,MARGUERITE,BANKS,510 SELKIRK DRIVE,Buffalo,NY,14226,0
994,GERI,VANN,1797 UPPER FISH HATCHERY ROAD,Ingram,PA,15205,0
995,JASMINE,PINEDA,1390 NORTH POINT DRIVE,Cynwyd,PA,19004,719.31
996,EZRA,LYON,289 SHRUB COURT,Pensacola,FL,32591,2122.4
997,BENITO,CAMPOS,248 BIG HORN CIRCLE,Holland,MI,49424,591.91
998,PRUDENCE,CORTEZ,1946 SHARON PLACE,Mill Village,PA,16427,251.89
999,ARDITH,MAXWELL,1973 ESSEX CIRCLE,Fayette,IN,47885,91.11
1000,DANA,LOPEZ,960 ED STREET,Saint Benedict,PA,15773,133.51
1001,TERESITA,FENTON,1509 LINDA LANE,Manchester,PA,17345,0
1002,RONNA,DRAKE,1194 HIDEAWAY LAKE DRIVE,Pensacola,FL,32597,753.66
1003,DWIGHT,CONRAD,867 SCHAFF DRIVE,Donnybrook,MD,21286,1617.81
1004,TERRENCE,DICKSON,350 SUNCATCHER COURT,Lisbon Falls,ME,4252,660.22
1005,BETTYE,VILLALOBOS,1499 BEULAH CIRCLE,Oakwood Village,OH,44146,200.3
1006,LAVERN,ROCHA,927 CORAL LANE,Bethesda,MD,20894,0
1007,LUCIEN,HINTON,1135 ELMORE ROAD,Liverpool,PA,17045,690.84
1008,SIMON,BUNCH,899 STARFLOWER CIRCLE,Newport,KY,41074,1554.24
1009,DOMINICK,FAULKNER,1172 RIVER VIEW DRIVE,Dayton,IN,47941,439.67
1010,LELA,HATCHER,46 BROOK HILL CIRCLE,Rosenhayn,NJ,8352,0
1011,LEE,GILLIAM,694 DUNDEE CIRCLE,Palisades Park,NJ,7650,455.93
1012,DAMARIS,SAENZ,1019 NORWAY DRIVE,Richmond,KY,40476,0
1013,DOUGLAS,BALLARD,1441 MINNESOTA SB ON DIMOND RAMP,Oak Summit,MD,21234,226.83
1014,GLENDA,KNOWLES,842 JENNISON CIRCLE,Pittsburgh,PA,15204,0
1015,NANETTE,RODRIGUES,479 CHERRY STREET,Merion,PA,19066,0
1016,PORTER,BREWSTER,773 ARMAS DRIVE,Brunswick,GA,31520,342.59
1017,KRISTAN,CURRAN,163 GIBENS CIRCLE,Laytonsville,MD,20879,215.67
1018,DARLA,VILLARREAL,436 REBECCA CIRCLE,Mifflin,PA,17058,0
1019,YASMIN,BALL,1452 MIDDLETON LOOP,Buena Vista,PA,15018,0
1020,REINA,DUDLEY,1053 CLEMENTS DRIVE,Rochester,KY,42273,77.65
1021,EUGENE,BOUCHER,836 CROWN POINT CIRCLE,Cape Saint Claire,MD,21401,583.72
1022,DESSIE,HALE,1083 HORIZON STREET,Montchanin,DE,19710,0
1023,LEEANN,CARSON,120 COLUMBIA STREET,Indianapolis,IN,46239,0
1024,IDELLA,FOREMAN,724 LIDO CIRCLE,Cary,NC,27513,0
1025,YETTA,KING,926 JARVI DRIVE,Stampers Crk,IN,47454,0
1026,BETTINA,RUSH,911 DANA STREET,Rocky Mount,NC,27804,0
1027,KERI,KNOX,1536 CATKIN CIRCLE,Norwich,NY,13815,1728.76
1028,CRISTINE,BYNUM,1469 WERRE STREET,N Natick,MA,1760,78.96
1029,JOHNETTA,ROY,1163 GIROUX CIRCLE,Dauphin Island,AL,36528,224.61
1030,LOU,ROY,1342 TSUSENA CIRCLE,Clyo,GA,31303,0
1031,THANH,PEOPLES,777 TAMARRA CIRCLE,Floradale,PA,17307,0
1032,INES,MACIAS,687 WHISPERWOOD PARK DRIVE,Merry Point,VA,22513,0
1033,BUFORD,COLEMAN,1878 KIANA AVENUE,Fairchance,PA,15436,923.44
1034,JESSIE,STARR,1381 EAGLE RIVER LOOP SPUR,Sunnyburn,PA,17302,1130.04
1035,JENNY,DORSEY,512 NORTH POINT DRIVE,Carolina Beach,NC,28428,111.91
1036,JOHNATHAN,DAVIES,411 WEST 38TH AVENUE,Pitcairn,PA,15140,116.96
1037,KEVEN,VANCE,1471 GERTRUDE STREET,Ocala,FL,34472,134.52
1038,CHARLIE,HATFIELD,1347 CARIBOU AVENUE,Prince,WV,25907,2188.65
1039,HARLAND,ROBERTS,1848 HERITAGE COURT,Dayton,OH,45429,0
1040,JACKIE,WELLS,743 HILLSIDE STREET,Tafts Corner,MA,1562,0
1041,ZORAIDA,DUNBAR,1844 EASTWIND COURT,South Brunswick,NJ,8512,186.89
1042,STACIE,WATSON,325 TOKOSITNA CIRCLE,Bartow,WV,24920,20.99
1043,MARYELLEN,FRY,196 SEAN CIRCLE,North Cambridge,VT,5464,875.72
1044,LAWANDA,MORRIS,760 DEBORAH LANE,East Ellijay,GA,30539,103.96
1045,ZACK,COLEMAN,1617 SUMMERSET DRIVE,Crump,TN,38327,932.14
1046,MARRY,SCHULZ,480 MORE STREET,Copper Hill,MD,21209,292.75
1047,THOMAS,HOLCOMB,1915 LIDO CIRCLE,Brewster,MA,2631,1986.12
1048,CECIL,HULL,905 BRENTWOOD CIRCLE,Kinnelon,NJ,7405,0
1049,MAXIE,WEST,651 BREEZE COURT,Oak Shade,PA,17566,262.63
1050,AMPARO,HESS,693 CENTER STREET,Washingtonville,PA,17884,72.54
1051,CHASTITY,SNEED,321 GRAVINS CIRCLE,Sky Acres,VT,5675,0
1052,BRENDAN,SCHMITT,731 BLACK BEAR DRIVE,Prince,WV,25907,0
1053,GIOVANNA,YANG,1755 SEEMIE STREET,Powells Store,NC,27326,2599.1
1054,EMMITT,NAVARRO,1041 DORIS STREET,Soperton,GA,30457,0
1055,DORTHA,CRUM,1488 CANYON ROAD,West Chester,PA,19381,0
1056,CHASITY,BENAVIDES,874 BUNNELL STREET,Deckerville,MI,48427,0
1057,MARTHA,MCCRAY,1610 GOLDEN STREET,Fife,VA,23054,0
1058,EMERSON,ADDISON,1892 DORBRANDT STREET,Warrensville Heights,OH,44128,0
1059,NED,WITT,454 BARCLAY COURT,Embry Hills,GA,31141,522.24
1060,FRIEDA,SARGENT,22 TOGIAK CIRCLE,Odessa,NY,14869,450.61
1061,RUPERT,BOYCE,1919 PORT ACCESS ROAD,Gwynn Oak,MD,21244,0
1062,SUZY,HARDING,864 RUNAMUCK PLACE,Melton,VA,22942,244.27
1063,ZANE,ATWOOD,49 RESURRECTION DRIVE,Wilson,NC,27894,1976.38
1064,ROYAL,BLAND,1213 GRAIFF STREET,Bay Vista,FL,33712,169.93
1065,ANITRA,FELTON,1371 SOUTHWIND CIRCLE,York,IN,46703,0
1066,ANTONE,HENDRICKSON,145 HOWARD AVENUE,Harrisville,WV,26362,803.65
1067,ROGELIO,SCHMITT,293 BARANOF DRIVE,Guilford,ME,4482,1477.91
1068,ELIZA,CURRIE,778 LOUDERMILK CIRCLE,Panola,AL,35477,1965.76
1069,EDWINA,ELLIS,1847 UPPER TULWAR LOOP,New York,NY,10010,2629.25
1070,BERRY,SILVA,1399 GENEVA PLACE,Johns Pass,FL,33708,0
1071,LAURETTA,MCCOY,1389 SEABREEZE CIRCLE,Mcquady,KY,40153,142.1
1072,ADDIE,BRADY,286 SEABOLT PLACE,Crum,WV,25669,0
1073,EMILIE,ELDER,1707 THUNDER STREET,Cartersville,GA,30120,2510.77
1074,SHERYL,DUMAS,1245 MIKE STREET,Sacred Heart League,MS,38686,0
1075,MAVIS,TUTTLE,1877 ASKELAND DRIVE,Prentiss,MS,39474,0
1076,ESTHER,HOUSE,676 CENTERPOINT DRIVE,Highplains,KY,40106,0
1077,LUCIUS,BLAIR,1465 ATKINSON DRIVE,Greensboro,NC,27455,588.35
1078,MAURO,BRITTON,1742 GLENVIEW STREET,Pine Valley,MS,38965,316.09
1079,THOMAS,ORTEGA,1920 TODD DRIVE,Alto,GA,30596,0
1080,LINDSEY,STARK,1292 MAUSEL STREET,Powells Point,NC,27966,409.95
1081,ROY,LOPEZ,1883 WAREHOUSE AVENUE,Galloway,FL,33805,0
1082,ALEJANDRA,SHERIDAN,1275 AFOGNAK CIRCLE,Borderland,WV,25665,131.69
1083,ALVA,KRAMER,941 ALASKA PLACE,Baker-Taylor,GA,30599,439.28
1084,FAUSTO,SWIFT,861 ZARVIS PLACE,Akron,OH,44398,638.8
1085,NILDA,CANO,455 SHADOW LANE,Stanley,KY,42375,59.98
1086,FELICA,AMBROSE,1788 LEPRECHAN DRIVE,Pecan Grove,MS,39437,0
1087,KARLENE,WHITFIELD,1796 WEST 42ND PLACE,Munson Island,FL,33040,0
1088,DARREN,CULVER,1554 ANCHOR PARK CIRCLE,Thackery,OH,43078,150.91
1089,ARON,CRANE,1470 MC DONELL ROAD,Hagedorns Mills,NY,12074,32.99
1090,SOLEDAD,GREGG,78 DRUM CIRCLE,Hastings,WV,26419,577.81
1091,GRAIG,CARSON,1403 SANCTUARY DRIVE,Shubuta,MS,39360,97.75
1092,CLEMENT,MONTANO,1478 TOWNE COURT,Fort Wayne,IN,46885,373.87
1093,TERRELL,COOPER,1695 TRAIL DRIVE,S Setauket,NY,11720,542.59
1094,VITO,LADNER,993 SANDY PLACE,Wall Lake,IN,46776,196.01
1095,GERRY,DEWITT,1177 ROE WAY,Wallingford,PA,19086,372.02
1096,WYNONA,BLAKE,1127 SALEM STREET,Louisville,KY,40202,8.99
1097,MILDRED,ORR,571 OVERLOOK PLACE,Leverett,MS,38920,598.08
1098,JUDITH,MACIAS,689 PINECONE CIRCLE,Bybee,VA,22963,0
1099,LELIA,DICKENS,16 BURSIEL CIRCLE,Madison Heights,VA,24572,236.26
1100,ELEANORE,SAUNDERS,820 QUARTZ AVENUE,Silver Cross,AL,36538,1972.03
1101,JEREMIAH,CORDOVA,1408 TRURO DRIVE,Hyattsville,MD,20789,346.33
1102,LAKEISHA,IRVING,1618 GREEN GARDEN CIRCLE,Theta,NC,28640,0
1103,AWILDA,BROCK,608 CONCORD HILL CIRCLE,Lawrenceville,KY,41097,167.9
1104,SALLY,MILTON,1892 STYLAR CIRCLE,Griffiss A F B,NY,13441,0
1105,TANGELA,WARNER,1323 SILVERWOOD WAY,South Hills Village,PA,15241,0
1106,WALTER,BAILEY,677 MIRROR DRIVE,Virginia Beach,VA,23458,0
1107,CLEVELAND,HAMMER,108 IVAN DRIVE,Flowood,MS,39043,447.26
1108,NAN,LANDRY,656 VINE AVENUE,Charlotte,NC,28235,574.35
1109,THERESE,ALDRICH,1348 DAVIS STREET,Helmetta,NJ,8828,0
1110,EDGAR,WILLS,589 LYNN DRIVE,Varney,WV,25696,0
1111,DEVIN,ALDRICH,1677 OLD CRANBERRY DRIVE,New Freeport,PA,15352,335.12
1112,GEORGE,BROWNING,987 IVY HOME CIRCLE,Ragan Village,NC,28054,66.44
1113,GERTRUDE,NICHOLSON,383 TUNDRA LOOP DRIVE,Lindentree,OH,44656,498.67
1114,JOHNETTA,NEELY,569 EAU CLAIRE DRIVE,Mahwah,NJ,7430,257.82
1115,NOLAN,NEELY,629 LARKSPUR STREET,Kenwood,NY,13421,2516.69
1116,CYNTHIA,PERRY,347 STROGANOF DRIVE,Cave City,KY,42127,964.93
1117,SIMONE,OROZCO,659 HOLLY LANE,Meiser,PA,17842,0
1118,ROGELIO,GAGE,623 MINNESOTA NB OFF 100TH RAMP,Pompano,FL,33067,218.62
1119,TOD,FINN,1659 DANNILYN CIRCLE,Harveysburg,OH,45032,2660.51
1120,VAUGHN,TALBOT,420 COLUMBINE PLACE,North Corners,GA,30120,2125.59
1121,CHUCK,HAGEN,150 EAST 149TH AVENUE,Laurence Harbor,NJ,8879,0
1122,JULES,ROCHA,276 HANNING BAY CIRCLE,Chapmansboro,TN,37035,364.85
1123,STACY,KEYES,1207 WEST 51ST AVENUE,Warren Industries,PA,16388,0
1124,IRIS,INGRAM,1662 BARCLAY DRIVE,Peakville,NY,13756,1927.59
1125,ANNAMARIE,SWENSON,1281 CONCRETE STREET,Tallahassee,FL,32314,0
1126,CHRISTIAN,LAM,35 PLEASURE VIEW CIRCLE,Hickory Bluff,GA,31565,525.5
1127,ALTAGRACIA,PACHECO,1168 UNIVERSITY DRIVE,Erie,PA,16509,0
1128,BERT,GEIGER,1356 CHICKALOON STREET,Madisonville,OH,45227,110.28
1129,RICKIE,DOTY,1578 BOBBIE CIRCLE,Drexel Hill,PA,19026,51.75
1130,MOSES,MCGRATH,1862 DONCASTER DRIVE,Alexandria,VA,22311,383.08
1131,CARMA,CORNETT,767 CHISANA WAY,Killen,AL,35645,503.05
1132,NATALIE,BLEDSOE,1952 ARTEMUS CIRCLE,Mcclellandtown,PA,15458,56.17
1133,ELDA,HORN,1820 KERSHNER AVENUE,Saranac,MI,48881,0
1134,STEFANI,GARRETT,883 PHARAOH CIRCLE,Atkinson,NH,3811,427.84
1135,MARK,PLATT,1412 CONNIE COURT,Sea Island,GA,31561,318.45
1136,JOELLE,HONEYCUTT,1859 PEACE COURT,Pilot Knob,NY,12844,356.26
1137,RIGOBERTO,WEBSTER,1601 LAKONIA DRIVE,Nas Cecil Field,FL,32200,439.38
1138,NORMA,PHELPS,631 ENGLAND AVENUE,Greer,SC,29650,864.72
1139,BURT,CROWELL,1628 GOODNEWS LANE,Newfoundland,KY,41171,209.37
1140,MA,POOLE,1960 ALDREN CIRCLE,Ehrhardt,SC,29081,432.91
1141,ELEANOR,COULTER,1105 INSPIRATION DRIVE,Port Jefferson Sta,NY,11776,387.05
1142,ROXANN,CAMACHO,1921 RANCHO DRIVE,Powhatan Point,OH,43942,558.94
1143,EZEKIEL,BARTLETT,794 CHATEAU PLACE,Tangier,IN,47952,2680.13
1144,ARIEL,SOUZA,1476 RHONE CIRCLE,Pine Lake,MA,1776,262.64
1145,GINO,GILES,1709 TANNER CIRCLE,Center,GA,30474,0
1146,ANGELO,MAYER,951 ROGER DRIVE,Cedar Island,NC,28520,99.93
1147,ROD,MCGRAW,1595 DARLON STREET,Huber Hts,OH,45424,0
1148,ALDEN,KIRK,1035 TOWER ESTATES CIRCLE,Joppa Heights,MD,21234,0
1149,SHERRILL,LUNA,1448 DEL LANE,Myakka City,FL,34251,0
1150,HAL,MANNING,1831 SOUTH AIRPARK DRIVE,Jackson,TN,38302,142.41
1151,LAWANDA,MCCRAY,1731 STILLWATER DRIVE,Lehigh Valley,PA,18002,1663.29
1152,FRANK,NORWOOD,1096 BAFFIN STREET,N Terre Haute,IN,47805,251.47
1153,RANDELL,WHITTEN,837 DUKE DRIVE,Thompson,CT,6277,0
1154,SONDRA,BROUSSARD,119 EAST LOOP ROAD,Boca Raton,FL,33428,219.38
1155,MURRAY,SCHULTZ,1777 KUSKOKWIM STREET,Charlotte,NC,28225,0
1156,DAN,MENDOZA,1826 CALIFORNIA CREEK WAY,West Point,KY,40177,0
1157,LUCIO,STALEY,1119 GRAND BLUFF CIRCLE,Eastside,NY,11937,502.99
1158,BENTON,TANNER,1677 DAVIDSON DRIVE,Vernon,NY,13476,282.04
1159,SUSAN,CASTILLO,54 LINDSEY CIRCLE,Clarksburg,NJ,8510,169.97
1160,LEOLA,SAMUELS,1326 SLALOM DRIVE,Marywood,IN,47802,656.72
1161,ELISA,DOWDY,1855 VIRGIN CREEK ROAD,East Cambridge,MA,2141,0
1162,DESSIE,STEVENSON,1191 TSUSENA CIRCLE,Fairfax,VA,22039,0
1163,PAM,HILL,660 TAOS ROAD,Scottsville,VA,24590,2534.73
1164,HEATHER,DORAN,1008 MC MANUS DRIVE,Miami,FL,33174,423.18
1165,HAL,DANIEL,797 TRUDY STREET,Lanesboro,PA,18827,0
1166,ROBIN,KNIGHT,62 GUNNYSACK MINE ROAD,Lancaster,PA,17608,317.49
1167,EDISON,PIERRE,824 GRIZZLY AVENUE,Torrance,PA,15779,448.32
1168,EMERSON,CARNEY,162 KAREN CIRCLE,View Mont,NC,28601,2809.82
1169,MOISES,EMERSON,1474 RIDGEVIEW DRIVE,Mount Liberty,OH,43048,417.37
1170,CYNDI,FROST,814 ELMRICH COURT,Cuyler,NY,13050,795.44
1171,LYDA,MERCER,1179 WOODSTOCK CIRCLE,Wrights Corners,IN,47001,0
1172,ADELE,PERKINS,1192 RICHARDSON VISTA ROAD,Sylacauga,AL,35150,458.4
1173,ROCCO,DIXON,410 SHORECREST DRIVE,Charlotte,NC,28225,728.96
1174,BLANCA,BAUTISTA,1193 CRYSTAL STREET,Norwood,NY,13668,43.96
