CUST_CODE,CUST_FNAME,CUST_LNAME,CUST_STREET,CUST_CITY,CUST_STATE,CUST_ZIP,CUST_BALANCE
1175,GEORGIANA,OGDEN,1986 DINAAKA DRIVE,Jacksonville,FL,32258,0
1176,DIANE,LOVE,676 SHAKESPEARE CIRCLE,Brimstone Corner,VT,5083,0
1177,LEONORA,HATFIELD,1237 DOE LANE,Boyer,MS,38751,200.47
1178,SAMUAL,HARRISON,640 RAYMOND AVENUE,Tuckahoe,NJ,8250,0
1179,GLADYS,BLOCK,1343 TARGHEE LOOP,Hillsdale Greene,MD,21207,33.98
1180,KRIS,HALE,1178 SYDNIE KAY STREET,Armada Township,MI,48005,238.31
1181,TYLER,STAHL,140 KEMPTON HILLS DRIVE,Hollybrk Lk,IN,47433,165.11
1182,NED,HADLEY,1887 TYONE COURT,Kapps Mill,NC,28676,243.17
1183,JACKIE,WIGGINS,372 PENNY CIRCLE,Hyde Park,PA,15641,299.87
1184,TRACIE,LYLES,1884 CONNIE COURT,Darlington,RI,2861,142.11
1185,ADINA,DOTSON,1137 APHRODITE DRIVE,Kauneonga Lake,NY,12749,0
1186,KEITH,PETTIT,973 BRAGAW SQUARE PLACE,Bluff Point,NY,14478,2588.87
1187,FLOY,BAEZ,1245 BOWLBY STREET,Harford Park,MD,21234,2567.34
1188,CHERRY,WATTS,551 COLGATE DRIVE,Congers,NY,10920,394.7
1189,ERNA,SAENZ,420 MILE HI AVENUE,Rockingham,VT,5101,477.6
1190,RETA,FIELDS,1738 LASSEN STREET,Hellam,PA,17406,0
1191,LATONIA,TOBIN,970 TELSTAR CIRCLE,Girard,PA,16417,549.31
1192,FREDDIE,CRAIG,1709 MATILDA CIRCLE,Stacy,VA,24614,0
1193,EVETTE,WRIGHT,1934 MONTAGUE BAY CIRCLE,Sweden,PA,16915,0
1194,JENNIFFER,PECK,74 AKULA DRIVE,White Plains,NY,10625,0
1195,CEDRICK,MACK,426 TONSINA PLACE,East Pgh,PA,15112,0
1196,CLIFF,FINK,682 CHELEA STREET,Switchback,WV,24887,30.73
1197,MARIO,ADKINS,1188 SNOWSHOE COURT,Twin Hollow,NY,11709,80.02
1198,LOUIE,NEFF,1092 HAUSEY PLACE,Patterson Creek,WV,26753,0
1199,PALMER,NEFF,776 RESOLUTION DRIVE,Castle Hayne,NC,28429,0
1200,KERMIT,HAWKINS,1528 SECLUSION BAY DRIVE,North Park,IN,47710,968.5
1201,DEIDRA,CHACON,1651 LUCKY ROAD,Dillsboro,NC,28725,328.56
1202,CYNDI,COLBERT,1713 RIDGECREST DRIVE,Walters,VA,23315,274.76
1203,SILAS,BARTLETT,1964 SKILAK CIRCLE,Thorndale,PA,19372,275.85
1204,ANGELIA,HALL,1948 BRAGAW SQUARE PLACE,Memphis,TN,38100,189.86
1205,TAD,FIGUEROA,68 HUNTER DRIVE,Cottagegrove,IN,47353,1548.67
1206,ELYSE,ALLISON,177 TOTEM CIRCLE,Crawfordville,FL,32327,1282.01
1207,OSWALDO,HENSLEY,1766 LOC SAULT AVENUE,Murrysville,PA,15668,268.07
1208,AVIS,SAENZ,928 KUSKOKWIM STREET,Pinetown,PA,17339,0
1209,ELLA,LAKE,1981 ANOGOC DRIVE,Cranberry Township,PA,16066,0
1210,CHELSEA,ROGERS,48 POLAR DRIVE,Chase City,VA,23924,0
1211,HOMER,BLISS,1931 RIL WAY,Midway,WV,25878,0
1212,YONG,SPEARS,1637 COVINGTON COURT,Raleigh,NC,27609,0
1213,GERRY,RICHTER,1997 SOUTH RIVER CIRCLE,Palmer Square,NJ,8542,158.92
1214,CHRISTI,GREGG,635 DIXIE COURT,Meadowbrook,WV,26404,432.82
1215,MARTHA,CASH,1223 LOCHENSHIRE PLACE,Jump,OH,43326,1551.79
1216,LUCINDA,BUSH,1891 PARK HILLS DRIVE,Alpine,NY,14805,451.57
1217,CORDELIA,PATTON,1041 MARTAGON CIRCLE,Bernville,PA,19506,0
1218,JAIME,HOLT,1029 HIGHGATE CIRCLE,Pierson,MI,49339,7.49
1219,ANTHONY,SHULTZ,1453 CLAUDENE LOOP,Louisville,KY,40218,0
1220,LOU,LACEY,1287 FAIRWEATHER DRIVE,Westbury,NY,11597,0
1221,DARRON,ALVAREZ,1028 BONNIE JEAN COURT,Ferdinand,IN,47532,0
1222,DORA,BOYER,1572 WOODCHASE CIRCLE,Cataract,IN,47460,426.05
1223,KYRA,HARTMAN,806 PARKER PLACE,Paterson,NJ,7538,755.12
1224,HUEY,KEITH,350 GENEVE AVENUE,Driver,VA,23435,206.85
1225,TONY,GILLESPIE,1071 MOUNTAIN WAY,Roseville,MI,48066,29.99
1226,SADIE,BAIRD,627 NORTH SIDE CIRCLE,Overlea,MD,21206,0
1227,THOMASINA,DAVID,851 GILBERT ROAD,Chestertown,MD,21620,292.29
1228,ROLANDO,MULLINS,837 GLENN NB ON TURPIN RAMP,Creagerstown,MD,21788,0
1229,ARLEEN,LOWERY,102 CHESAPEAKE CIRCLE,Piscataway,NJ,8854,259.64
1230,DONA,WEST,1024 WEST SKYLINE DRIVE,Dahomey,MS,38725,13.18
1231,BIRDIE,BOWEN,151 OILWELL ROAD,Southeastern,PA,19397,0
1232,TRICIA,TALLEY,161 DRAPER DRIVE,Willow,KY,41004,235.85
1233,NATHALIE,CHURCH,1802 SNOWY OWL CIRCLE,Napier Field,AL,36303,160.96
1234,ARIEL,DILL,356 EAST 13TH AVENUE,Alexandria,VA,22301,2595.55
1235,FRANCESCA,WOODALL,488 TIFFIN CIRCLE,Richmond,VA,23286,413.48
1236,RONNA,VALENCIA,118 MISTY COURT,Camden,OH,45311,0
1237,HELEN,CRENSHAW,1259 KNIK AVENUE,Hamlet,NC,28345,59.95
1238,STANFORD,DRAKE,976 UNIVERSITY LAKE DRIVE,Vestal,NY,13850,448.16
1239,REYNA,HAMMER,903 DORA AVENUE,Greensboro,MD,21639,41.02
1240,ASHLEY,GENTRY,949 E LOOP WB ON W LOOP RAMP,James Island,SC,29412,2522.96
1241,LUANNE,HERRING,214 SUN AVENUE,Irvington,NJ,7111,1983.36
1242,HERB,CHRISTOPHER,511 WELLS CIRCLE,Martic Forge,PA,17565,84.95
1243,CARROLL,HALE,1898 HOLLOW STREET,Pocono Summit,PA,18346,0
1244,BRIANA,KEENAN,118 MOUNTAIN LAKE CIRCLE,West Arlington,NJ,7032,0
1245,KIRSTEN,BRIGHT,430 HILLANDALE AVENUE,Lennox Park,MD,21227,0
1246,DENNA,ALVAREZ,1373 LOC LOMAN LANE,Ithan,PA,19085,0
1247,IVORY,CARON,1874 INTERSTATE STREET,Lennut,KY,41729,0
1248,LISA,BRADY,491 LOWLAND AVENUE,Daphne,AL,36577,0
1249,RAPHAEL,STONE,1873 ATELIER DRIVE,Prudence Island,RI,2872,54.36
1250,ALISON,WOODSON,1253 CECILIA WAY,Iola,PA,17846,1262.83
1251,ADELA,ABEL,1350 QUINHAGAK STREET,Knettishall,MD,21286,0
1252,KERRIE,MARSHALL,1674 IOWA STREET,New Bremen,OH,45869,215.39
1253,TRENTON,PRESLEY,1905 ANCHOR PARK CIRCLE,Montgomery,AL,36131,348.95
1254,JAIMIE,BARRON,1188 LACE ROAD,Shadyside,OH,43947,2276.48
1255,FAUSTO,SLAUGHTER,1352 NORTH CHRISTMASBERRY LOOP,East Warren,VT,5669,631.02
1256,NATHANIAL,CRAIG,1603 BIRCH CREEK DRIVE,Shelburn,IN,47879,0
1257,MICHAELA,CORNETT,474 MAUDEST PLACE,Castle Creek,NY,13744,840.13
1258,MONROE,DILLARD,260 HOLLYWOOD DRIVE,Mc Arthur,OH,45651,0
1259,DELPHIA,FLORES,183 VAQUERO ROAD,Centredale,RI,2911,2032.28
1260,ENEDINA,MCCOY,1982 LIST CIRCLE,Hampton,VA,23661,2579.18
1261,JAIMIE,CURRY,828 TRADEWIND DRIVE,Drew,MS,38737,340.06
1262,NICHOLE,VOGT,677 GABE ROAD,Vertrees,KY,42785,0
1263,WILLIE,BAEZ,697 PINTAIL STREET,Limaburg,KY,41005,0
1264,MICHAELA,RICHARD,44 RASMUSSON STREET,Georgetown,AL,36521,143.96
1265,JAROD,STRONG,1825 GAV WAY,Dublin,OH,43016,458.86
1266,FLOSSIE,CLARKE,1658 EAST 49TH COURT,Clarendon Springs,VT,5777,898.73
1267,ARACELI,HALL,536 CHIRIKOF AVENUE,Crabtree,PA,15624,0
1268,KELSEY,HADLEY,908 RUSSELL CIRCLE,Seneca,PA,16346,0
1269,CLEMENTE,MESSER,1178 BENTREE CIRCLE,Mount Zion,WV,26151,707.82
1270,GEORGINA,DIGGS,311 IMAGE DRIVE,Kimballton,VA,24150,0
1271,CORTEZ,MELTON,250 INDIANA STREET,Coryville,OH,45638,129.93
1272,ELISA,BURGOS,1693 DOUBLE TREE COURT,Westernville,NY,13486,335.66
1273,LEN,STERLING,1824 WOO BOULEVARD,Waterboro,ME,4087,0
1274,ROSARIO,CLEMONS,239 MARY CIRCLE,Longwood,FL,32750,3.49
1275,ELEANORE,NEFF,556 CACHE DRIVE,Saint Stephens,AL,36569,428.73
1276,LATONIA,LOPEZ,1004 KRONOS DRIVE,Dalton,MA,1226,401.22
1277,MICHELLE,HOPKINS,367 WEST 59TH AVENUE,Fox Lake,IN,46703,272.52
1278,VICENTE,MONTGOMERY,1134 EAST 49TH AVENUE,Cadaretta,MS,38929,1543.2
1279,SHAWN,GIBBONS,364 NANCY CIRCLE,Fairfield,CT,6432,119.48
1280,ELISHA,RAMIREZ,847 TIFFANY TERRACE,Brookline Village,MA,2147,58.36
1281,ZULA,KENNEDY,1800 OMALLEY CENTRE DRIVE,Cumming,GA,30131,0
1282,KATHLYN,XIONG,1535 U STREET,North Pawlet,VT,5761,0
1283,JOSEFA,CONTRERAS,1533 STURBRIDGE CIRCLE,Boston,MA,2108,228.71
1284,KIP,KENT,1735 CODY COURT,Hialeah,FL,33017,0
1285,GILLIAN,HARDING,897 GREENPOINT AVENUE,Fanwood,NJ,7023,1096.45
1286,BARNEY,TEAGUE,1786 ECHO STREET,Webster,PA,15087,107.17
1287,ALEC,HOWARD,1917 BEAUFORT WAY,Bowling Green,VA,22427,0
1288,NELLIE,ZUNIGA,1353 WHITE DRIVE,West Newark,NY,13811,0
1289,JASPER,GREGORY,1541 CHARLOTTE CIRCLE,Mechanicstown,OH,44651,2233.98
1290,BERTRAM,WILLIAM,444 DEMETER DRIVE,Rancocas Woods,NJ,8054,275
1291,LAKISHA,QUINN,1618 MOUNTAIN CIRCLE,Wallace,IN,47988,394.83
1292,LINO,YANG,1532 ILLIAN LANE,Red Diamond,OH,45651,326.58
1293,PAMALA,KEYES,615 FIRE LAKE DRIVE,Pr Wshngtn,NY,11050,423.08
1294,JODY,BARRY,1181 GLENN SB ON MULDOON RAMP,Jeffries,MS,38626,223.39
1295,BORIS,VALENCIA,1040 ERVIN ROAD,Spring Grove,KY,42437,2321.95
1296,DIRK,BAUTISTA,267 FAIRWEATHER DRIVE,Savage,MS,38665,2555.92
1297,JEROME,HENRY,907 SEWARD 34TH RAMP,Locust Grove,KY,41040,573.79
1298,MAURICIO,TRIPP,164 NORTHFLEET DRIVE,West Peru,ME,4290,69.87
1299,RICARDO,DOW,1158 GREGG LANE,Cinclantflt,VA,23551,128.7
1300,FABIOLA,FERREIRA,1748 INYO CIRCLE,Norwood,VA,24581,47.98
1301,STUART,LOWRY,1348 SHAMROCK STREET,Casstown,OH,45312,1382.13
1302,STEPHEN,GROVES,677 WILDERNESS ROAD,Sue Creek Landing,MD,21221,487.76
1303,KARRIE,MESSER,441 WEST DIMOND BOULEVARD,Churchill,PA,15221,254.63
1304,TOMASA,HARE,1570 MONARCH MINE ROAD,Peninsula,FL,33609,0
1305,LUCINDA,REID,361 JAMES ROAD,Kringsbush,NY,13452,1857.88
1306,IVORY,MURRAY,1797 WILLOW LANE,Utica,NY,13503,1982.12
1307,APRIL,SUAREZ,1181 HENNINGS WAY,Bay Harbor,MI,49770,0
1308,CLEMENT,SHANNON,623 PEARL DRIVE,Sterling Hts,MI,48310,0
1309,DAN,PACK,73 SHARON PLACE,Cedar Hill,TN,37032,229.89
1310,KELSEY,WATTS,1260 PENNY CIRCLE,Limestone,ME,4750,0
1311,KENETH,TRACY,1723 WELLS CIRCLE,Ypsilanti,MI,48197,2489.39
1312,MARCIE,SCOTT,1588 WESTWIND COURT,Wolcott,VT,5680,0
1313,CARL,WEST,747 WEST BLUFF DRIVE,Newtonville,MA,2165,89.97
1314,SHEREE,MOORE,995 HARLEQUIN PLACE,Mcandrews,KY,41543,0
1315,CYNDI,STACY,395 JAGUAR CIRCLE,Star City,IN,46985,0
1316,GERARD,BRADSHAW,1304 DEER PARK CIRCLE,Garland,WV,24811,173.78
1317,LIZ,HERBERT,1903 SAGAN CIRCLE,West End,NC,27376,300.24
1318,STEPHEN,BARR,1867 JOY CIRCLE,Piseco,NY,12139,1164.35
1319,JAMES,HOLLINGSWORTH,1146 LUPINE ROAD,Bell City,KY,42040,269.19
1320,RASHAD,MADDEN,1824 CRYSTAL BAY CIRCLE,Colden,NY,14033,40.77
1321,MARISA,GIBSON,851 HIGHLAND PARK AVENUE,New York,NY,10110,0
1322,CHARLOTTE,LUJAN,251 RUNESTAD CIRCLE,Coral Springs,FL,33075,0
1323,BRENDA,ROBISON,967 COTONEASTER CIRCLE,Shallotte,NC,28467,238.79
1324,CHASITY,TRUJILLO,1201 EVERGREEN STREET,Ocoee,TN,37361,94.84
1325,DELMER,RUSHING,1430 CLAIRMONT CIRCLE,Lima,OH,45808,2055.94
1326,HALEY,NORTON,498 WHIST ROAD,Sunman,IN,47041,0
1327,JERRY,ABRAMS,1962 GOLDEN VIEW DRIVE,Deering,OH,45638,340.98
1328,ALEXANDRIA,BURKE,333 CARL BRADY DRIVE,Mcewen,TN,37101,74.94
1329,JENELLE,ACKERMAN,1537 GRIZZLY LANE,Boothbay,ME,4549,298.52
1330,BARBARA,BUCKLEY,77 VALLIHI CIRCLE,Takoma Park,MD,20913,0
1331,FRANKIE,JOYNER,1280 REFLECTION DRIVE,Columbia,SC,29260,381.93
1332,DEE,ROLLINS,1082 HARLEY DRIVE,Coburn,WV,26562,0
1333,CHARLINE,HAAS,1998 JENNIFER ANN CIRCLE,Grout,VT,5159,2575.53
1334,ALLENE,ONEIL,1409 SITKALIDAK LANE,Fayetteville,NC,28304,0
1335,WILLARD,SHAFER,584 ADMIRALTY BAY DRIVE,Bombay,NY,12914,486.18
1336,VAN,LANGFORD,1878 SEAWIND DRIVE,Maynard,MA,1754,0
1337,CLAUDINE,JORGENSEN,1541 SAINT GOTTHARD AVENUE,Cave Spring,KY,42276,1463.96
1338,KIRBY,LILLY,296 TERN CIRCLE,East Fairfield,VT,5448,230.02
1339,MABEL,STRONG,1116 THUNDERBIRD PLACE,Diamond Lake,IN,46794,2811.07
1340,BETSY,MCCLELLAN,1209 NORTHRUP PLACE,Old Plymouth Heights,OH,45629,0
1341,CHRISTOPER,LOZANO,1857 CREEKSIDE CENTER DRIVE,Utica,NY,13502,1753.42
1342,FAWN,MCDONALD,235 ZODIAK DRIVE,Pleasant Mills,IN,46780,79.45
1343,LESLEY,HAYWOOD,767 MUMBY CIRCLE,Montgomery Woods,MD,21227,263.93
1344,CHANCE,GLENN,1314 ARTHUR COURT,Ravenel,SC,29470,216.4
1345,WALTON,ELLIOT,783 DENALI STREET,Saint Stephens Church,VA,23148,355.53
1346,CLARK,CHANEY,530 SEXTANT CIRCLE,Woodford,NC,28684,577.32
1347,STARR,FLYNN,402 FAST STREET,White River Junction,VT,5009,72.92
1348,FRANCES,DICKEY,519 READER ROAD,Grove City,FL,34224,0
1349,CALEB,MENDEZ,1695 THUJA CIRCLE,Elliottson,PA,17013,262.58
1350,LATONYA,KAY,61 LOUSSAC DRIVE,Seaboard,AL,36529,0
1351,CHERRI,SALAZAR,1848 MOOSEBERRY BEND,Compton,MD,20627,0
1352,TONEY,PERDUE,1964 BIRCH STREET,Quaker City,OH,43736,0
1353,JOANIE,ROSA,1057 LYNWOOD DRIVE,Toll Gate Heights,IN,46714,0
1354,MELINA,MCKAY,216 BURLINGTON STREET,Forest City,NC,28043,43.98
1355,JOY,CAMPBELL,135 AUTUMN LANE,Pilot Mt,NC,27041,415.53
1356,ZANE,CONNER,424 TAIGA DRIVE,South Burlington,VT,5401,226.51
1357,ASHA,COLLIER,911 WHITE SPRUCE DRIVE,Toboyne,PA,17071,0
1358,SHAINA,LEBLANC,742 BANJO CIRCLE,Linden Hill,NY,11354,0
1359,ISIAH,HORN,352 ALYESKA HIGHWAY,Vienna,VA,22181,159.18
1360,MICHEL,WHALEN,851 FISCHER AVENUE,Morrisdale,PA,16858,0
1361,SANTIAGO,RAMOS,776 MICHELIN ALLEY,South Lynnfield,MA,1940,0
1362,ROSALIE,HENDRIX,1574 KLUANE AVENUE,Keene,NH,3431,295.01
1363,GASTON,HICKMAN,1725 FAWN LANE,Athol,KY,41307,382.02
1364,DWAIN,CHRISTIANSEN,1374 EAST 172ND AVENUE,Pen Mar,PA,17268,242.05
1365,PANSY,THACKER,1956 GILMORE COURT,Muren,IN,47598,2424.27
1366,LATISHA,FLOOD,1734 KRISTIE CIRCLE,Carbondale,PA,18407,137
1367,LOLITA,SHIPLEY,1175 HIALEAH DRIVE,Torrington,CT,6790,185.94
1368,CHRYSTAL,GOODRICH,875 MIDNIGHT SUN COURT,Greenville,SC,29605,0
1369,BESSIE,FROST,1558 TELEQUANA CIRCLE,Niagara,NY,14300,0
1370,MINERVA,SUTTON,911 KEITH CIRCLE,Nashville,GA,31639,0
1371,CATHI,FORBES,1619 EAST 164TH AVENUE,Atherton,IN,47874,811.87
1372,JAME,KENDRICK,1893 SUMMERSET DRIVE,Walden Heights,VT,5873,0
1373,MARSHA,ELLIOTT,280 ARCTIC CIRCLE,Arlington,VA,22242,0
1374,WILTON,MATA,1526 GRANGE DRIVE,Royalton,OH,43130,65.14
1375,VICTOR,SARGENT,499 WHITE HAWK DRIVE,Sardis,TN,38371,335.7
1376,PRECIOUS,WEIR,560 WESTVIEW CIRCLE,Fayetteville,NC,28311,23.18
1377,ALEXANDRA,ANDREWS,1854 FORGET-ME NOT LANE,Risingdale,MA,1230,226.82
1378,KEN,RANDALL,921 JASPER LANE,South Miami,FL,33143,272.88
1379,CORINA,FORD,1867 MARQUEZ CIRCLE,Eastern Airlines,FL,33148,127.21
1380,JIM,RANKIN,172 EAST FIREWEED LANE,Hannibal,NY,13074,0
1381,CAROLINE,CRANDALL,1500 WILD ROSE COURT,Otsego,MI,49078,337.3
1382,BERYL,DYE,740 BOULDER BAY CIRCLE,Geers Corners,NY,13648,136.4
1383,NIDIA,GRAHAM,62 IMAGE DRIVE,East Bloomfield,NY,14443,0
1384,BENITO,BRUNSON,1126 BEACH CIRCLE,Fostoria,MI,48435,1719.72
1385,ALENE,BEST,1080 U STREET,Boundry,IN,47371,0
1386,LIANE,REILLY,580 SPINNAKER DRIVE,Hollywood,FL,33024,193.86
1387,LYNN,LUCERO,1663 PLEASURE VIEW CIRCLE,Nicholls,GA,31554,0
1388,MARCOS,KENDALL,1126 ALPINE DRIVE,Mingoville,PA,16856,225.33
1389,COLBY,BOSWELL,1257 FOUR WHEEL DRIVE,Macomb,MI,48042,976.43
1390,HAYDEE,MULLER,396 EAST 75TH COURT,Columbus,IN,47201,281.14
1391,JOHNATHON,MCCALL,1296 MYRTLE DRIVE,Fairlawn,PA,17728,0
1392,CHASITY,SINGH,359 J-K LANE,Chagrin Township,OH,44022,0
1393,JAE,GOOD,13 ZURICH STREET,Louisa,KY,41201,1600.78
1394,FAWN,MERCER,1460 HAMPTON DRIVE,Terrell,NC,28682,917.88
1395,DEIDRE,DUTTON,610 CORONA CIRCLE,N Burlington,VT,5401,1588.79
1396,RENATO,MCQUEEN,1198 NAVROT CIRCLE,Easley,SC,29641,155.41
1397,RICK,DWYER,731 WEST LAKE CIRCLE,Stacy,VA,24614,23.59
1398,TRISHA,DONNELLY,1597 EAST 120TH AVENUE,Bell Buckle,TN,37020,158.59
1399,JANEL,HOLDER,1534 WALLACE AVENUE,Rushtown,PA,17821,332.36
1400,SHAUN,RAMEY,227 SHELIKOF STREET,The Mail Box,TN,37990,195.47
1401,CARLENE,CULVER,1065 PLATINUM CIRCLE,Schenectady,NY,12308,0
1402,RUBYE,PACE,1412 FROLICK WIND ROAD,Brentwood,NH,3833,139.31
1403,SONDRA,LANE,302 TYL TRAIL,Hanson,KY,42413,296.65
1404,HAL,LUNDY,1098 ALASKA AVENUE,Farley,MA,1344,0
1405,LUISA,MCMANUS,842 GALVESTON CIRCLE,Sebring,OH,44672,0
1406,CHAS,CORONA,110 ROBINSON ROAD,Jackson Center,OH,45334,0
1407,FELICIA,CRUZ,643 TURNAGAIN PARKWAY,Coalburg,AL,35068,387.93
1408,DARCIE,ALLRED,1694 COUNTRY MEADOW CIRCLE,Kyleville,PA,17302,90.36
1409,SUZANNE,LOCKWOOD,1008 SWEETGALE COURT,Pensacola,FL,32500,1890.3
1410,ANNE,WOODALL,1013 KENAI TERRACE ROAD,Springfield,NC,28635,72.94
1411,HEATH,DOWNEY,1993 KEYSTONE PLACE,Boca Raton,FL,33499,0
1412,EVALYN,HEWITT,293 TIMOTHY CIRCLE,Tallassee,AL,36078,200.87
1413,ARIELLE,MILLIGAN,1415 CODY COURT,Bristol,FL,32321,0
1414,ENOCH,KOEHLER,64 AMBER BAY LOOP,Colvin,NY,13205,269.66
1415,JOHNNIE,DUNLAP,737 MIDDLETON LOOP,Oxford,IN,47971,199.92
1416,SHAUN,SANDERSON,1288 MELODY PLACE,Pensacola,FL,32509,32.97
1417,BELLA,HOPPER,1126 WEST 71ST AVENUE,Snyders,PA,17960,108.72
1418,RICHELLE,DOYLE,1435 EAST 77TH AVENUE,Commerce,GA,30599,102.84
1419,KARIE,TATE,460 IKE WALTON ROAD,Bladenboro,NC,28320,0
1420,VALERIA,KIRKPATRICK,1333 BROWDER AVENUE,Old Bennington,VT,5201,129.3
1421,MARILEE,RICHARDS,1835 AUTUMN DRIVE,Prince Frederick,MD,20697,255.87
1422,RENAE,RUIZ,1026 CARLSON ROAD,Holden,VT,5763,0
1423,TANIKA,VILLALOBOS,1179 FREDRICKS DRIVE,Bassfield,MS,39421,1895.8
1424,ELDORA,ALLRED,1801 UAA DRIVE,Exchange,WV,26619,43.36
1425,KATE,RIVAS,1335 BUBBLING BROOK CIRCLE,Macclesfield,NC,27852,0
1426,CORRINA,MELENDEZ,1430 LATTA CIRCLE,Summit,NC,27405,654.99
1427,HENRY,HATCH,879 EASTWIND COURT,Seabrook,MD,20706,27.98
1428,SANJUANITA,ROWLAND,1091 TUDORTOP CIRCLE,Marietta,GA,30069,0
1429,RUSTY,LAWRENCE,1197 SOUTHBLUFF CIRCLE,Foster,KY,41043,301.85
1430,ANGIE,MARKS,1165 TIKISHLA STREET,Pilgrim Gardens,PA,19026,0
1431,DARWIN,CARRIER,157 LOC SAULT AVENUE,Pigeon,IN,47523,0
1432,VICTOR,MANLEY,894 SANDPIPER COURT,Zoar,OH,44697,0
1433,LURA,CUMMINGS,14 ALPENGLOW DRIVE,Hacker Valley,WV,26222,168.51
1434,JUNE,KEYS,1283 TEDROW DRIVE,Arbovale,WV,24915,112.02
1435,ROSS,VELA,492 BEAR PAW LANE,Red Ash,VA,24640,268.56
1436,TRICIA,EDDY,11 BONI STREET,Fort Lauderdale,FL,33309,278.66
1437,LESLEE,KELLY,1656 MINK CREEK DRIVE,Coalfield,TN,37719,2581.32
1438,NICOLETTE,SALAS,1626 EAST 81ST AVENUE,Cross Hill,SC,29332,29.67
1439,SHANNA,PRITCHARD,1448 ARLENE DRIVE,Lavaca,AL,36911,1531.98
1440,LONNIE,MANNING,644 PARKER PLACE,Big Cove,AL,35763,377.51
1441,PEARL,TRAN,1641 AMCHITKA CIRCLE,Nyesville,IN,47872,0
1442,ROBERTA,KERN,1062 DOROTHY DRIVE,Clarkston,GA,30021,102.9
1443,ALYSON,SELF,772 LUPIN DRIVE,Motley,AL,36276,114.9
1444,MICKEY,HAM,1295 HEISLER AVENUE,Townsend Harbor,MA,1469,0
1445,KATHERINE,CASH,1403 MISTY SPRINGS COURT,Hathaways Point,VT,5478,458.13
1446,JOHNNY,STARR,1009 STEPHANDALE WAY,White Pond,SC,29853,0
1447,MARY,TOMLINSON,1448 NEACOLA CIRCLE,Princess,KY,41101,0
