EMP_NUM,EMP_FNAME,EMP_LNAME,EMP_EMAIL,EMP_PHONE,EMP_HIREDATE,EMP_TITLE,EMP_COMM,DEPT_NUM
83304,TAMARA,MCDONALD,[email],453-9342,2006-10-20,ASSOCIATE,0,400
83308,CONNIE,LOVE,[email],495-3082,1980-12-15,SENIOR ASSOCIATE,0,250
83312,ROSALBA,BAKER,[email],632-8197,2012-12-12,ASSOCIATE,0,300
83314,CHAROLETTE,DAVID,[email],726-5086,1987-02-17,ASSOCIATE,0,280
83318,DARCIE,PECK,[email],680-6124,2007-05-03,FREIGHT STOCKER,0,500
83321,ANGELINA,FARMER,[email],734-7097,1989-09-08,BRAND ASSOCIATE,0,280
83332,WILLARD,LONG,[email],242-1979,2004-03-08,BRAND ASSOCIATE,0,280
83341,CHRISTINE,CORTEZ,[email],508-3269,1988-07-28,ASSOCIATE,0,250
83347,QUINTIN,WINN,[email],653-6753,1985-08-25,SENIOR FREIGHTER,0,500
83349,JENNIFFER,SINGH,[email],722-9727,1990-01-07,SENIOR FREIGHTER,0,500
83359,MERLE,WATTS,[email],406-3691,1993-10-22,SENIOR ASSOCIATE,0,300
83366,PHOEBE,BLEDSOE,[email],686-7916,2002-08-14,ASSOCIATE,0,400
83371,ROXANE,MATHEWS,[email],512-3569,1997-08-08,FREIGHT STOCKER,0,500
83372,CLAUDINE,DAHL,[email],326-1880,1993-10-29,DRIVER,0,550
83374,DARRON,TILLEY,[email],305-1308,2004-10-04,FREIGHT STOCKER,0,500
83378,FELICIA,DUNHAM,[email],255-9624,2008-12-31,ASSOCIATE,0,600
83382,STELLA,CONKLIN,[email],511-5282,1983-03-28,ASSOCIATE,0,400
83385,BRODERICK,COLBERT,[email],888-6311,1994-11-25,FREIGHT STOCKER,0,500
83398,ZACK,GILES,[email],342-9233,2012-08-12,FREIGHT STOCKER,0,500
83403,FELICITA,PONCE,[email],310-1479,1982-12-05,FREIGHT STOCKER,0,500
83404,LIZ,FENTON,[email],263-2053,2003-04-10,ASSOCIATE,0,280
83411,ROGELIO,REDMOND,[email],413-6232,1978-02-19,SENIOR ASSOCIATE,0,250
83413,KYRA,MARINO,[email],436-2683,1979-06-06,LOAD SPECIALIST,0,550
83415,CHASITY,WHALEN,[email],724-8852,2008-04-12,ASSOCIATE,0,250
83419,EUGENE,SNEED,[email],432-9717,1991-10-22,ASSOCIATE,0,280
83423,LINDSAY,GOOD,[email],337-9570,1996-01-11,CLERK I,0,600
83428,SHERRILL,CRUM,[email],233-4643,1987-10-12,ASSOCIATE,0,400
83432,SAL,BENAVIDES,[email],456-9446,1985-09-13,PRODUCT SPECIALIST,0,280
83433,RONNA,NORWOOD,[email],758-3150,1993-05-30,PURCHASING SPECIALIST,0,300
83434,GERALD,WHALEY,[email],557-4544,2010-07-25,ASSOCIATE,0,280
83437,JUNE,SWANSON,[email],416-9354,2002-07-29,DRIVER,0,550
83445,QUINTIN,STAHL,[email],320-1174,1992-03-13,CLERK III,0,600
83446,CHARLINE,CRAFT,[email],745-7634,1994-11-13,ASSOCIATE,0,400
83451,ROSALIE,ELLIS,[email],562-9901,1984-09-15,ASSOCIATE,0,250
83453,TAMARA,CARPENTER,[email],824-3659,1997-06-03,LOAD SPECIALIST,0,550
83465,HELEN,TRUJILLO,[email],408-9878,2013-12-15,ASSOCIATE,0,250
83476,DULCE,MCCULLOUGH,[email],253-7260,1986-04-05,LOAD SPECIALIST,0,550
83477,VELIA,DOTSON,[email],603-4472,2007-07-03,ASSOCIATE,0,400
83480,DOLLY,KING,[email],499-4470,2003-02-11,SPECIALIST,0,250
83495,ABRAHAM,STAHL,[email],359-2919,1985-12-03,ASSOCIATE,0,280
83503,GERARD,CAMP,[email],297-7989,1979-05-29,WAREHOUSE SUPERVISOR,0,500
83504,RICHELLE,WALKER,[email],681-7185,1983-05-07,LOAD MANAGER,0,550
83509,FRANKLYN,STOVER,[email],925-7585,1992-07-14,SENIOR SALES MANAGER,0.05,200
83511,SHERMAN,MICHEL,[email],765-2305,1979-12-21,ASSOCIATE MANAGER,0,600
83517,SONDRA,ALBRIGHT,[email],584-3668,1999-08-16,ASSOCIATE,0,600
83519,TAMMI,KEYES,[email],313-5753,2001-10-24,ASSOCIATE,0,400
83521,PALMER,DODGE,[email],614-3767,2008-10-13,SPECIALIST,0,250
83527,LAN,STROUD,[email],408-7250,1984-06-16,SPECIALIST,0,250
83529,LASHANDA,BRITT,[email],862-2225,1990-07-27,SPECIALIST,0,250
83532,STUART,KENDRICK,[email],872-3938,1987-04-18,LOAD SPECIALIST,0,550
83534,BOBBY,NADEAU,[email],784-2677,2005-03-22,ASSOCIATE,0,250
83537,CLEO,ENGLISH,[email],925-7977,1993-01-20,SENIOR ASSOCIATE,0.05,200
83542,TOSHA,LONGORIA,[email],728-2952,1983-02-05,ASSOCIATE,0,400
83543,ALICIA,OROZCO,[email],232-5061,1978-06-17,DRIVER,0,550
83545,JOVITA,TAYLOR,[email],830-9670,1989-06-19,ASSOCIATE,0,250
83547,LON,HARRISON,[email],463-2132,1982-06-21,FREIGHT STOCKER,0,500
83555,LUANNE,SPEARS,[email],339-4828,1985-12-31,ASSOCIATE,0,250
83558,CRISTAL,STALLINGS,[email],271-7997,1994-11-08,LOAD MANAGER,0,550
83562,FELICITA,MANUEL,[email],247-6743,2011-11-22,DOCK MANAGER,0,500
83564,EDGARDO,CONWAY,[email],423-8427,1988-01-13,ASSOCIATE,0,400
83565,LOURDES,ABERNATHY,[email],441-5953,1993-07-20,SENIOR ASSOCIATE,0.05,200
83569,ROSALINE,TOMLINSON,[email],885-5337,2011-05-18,ASSOCIATE,0,400
83573,VALARIE,BLEDSOE,[email],566-8222,2002-07-26,ASSOCIATE,0,400
83575,LINDSEY,GILLIAM,[email],741-8209,1990-03-16,DRIVER,0,550
83583,MARGARETE,ROLLINS,[email],746-4665,2002-02-06,ASSOCIATE,0,600
83593,ROSANNE,NASH,[email],441-7677,1994-01-07,SENIOR ASSOCIATE,0.05,200
83595,LEEANN,CLINTON,[email],616-9615,1993-10-21,CLERK I,0,600
83602,BECKY,SPEARS,[email],449-2623,2005-09-30,SPECIALIST,0,250
83603,TANIKA,PADGETT,[email],265-1581,2012-01-26,ASSOCIATE,0,400
83607,ALENE,PEACOCK,[email],317-5426,1987-12-13,DRIVER,0,550
83608,DARREL,MAYFIELD,[email],831-2077,1992-07-07,SPECIALIST,0,250
83609,SHAUN,GIBBS,[email],469-5937,2011-01-23,DRIVER,0,550
83614,ARIELLE,FARLEY,[email],744-6166,2006-03-20,ASSOCIATE,0,280
83615,IGNACIO,PECK,[email],813-9230,1980-11-25,CLERK I,0,600
83618,CHRISTIAN,DUNLAP,[email],717-5208,1995-10-27,CLERK II,0,600
83621,FONDA,GONZALEZ,[email],925-7862,1994-06-17,SENIOR ASSOCIATE,0.05,200
83624,GERTRUDE,ELLIOT,[email],817-2587,1983-02-05,WAREHOUSE SUPERVISOR,0,500
83628,FELICITA,WALTERS,[email],527-4699,1994-03-22,ASSOCIATE,0,280
83630,BRENDAN,DOVE,[email],633-1823,1978-01-20,ASSOCIATE,0,400
83636,ROSALIE,SOSA,[email],879-6487,1983-07-10,DRIVER,0,550
83637,TANIKA,CRANE,[email],449-6336,1980-02-25,PURCHASING SPECIALIST,0,300
83639,EVETTE,MIRANDA,[email],786-4008,1986-04-27,SENIOR ACCOUNTANT,0,600
83644,WILLA,MAXWELL,[email],509-6396,1992-10-06,ASSOCIATE,0,300
83645,BRYON,BRADY,[email],629-8513,1990-10-14,DRIVER,0,550
83646,NIGEL,BURNS,[email],364-8204,1990-11-30,ASSOCIATE,0,280
83647,FRANCIS,HALE,[email],524-7646,1986-02-26,WAREHOUSE SUPERVISOR,0,500
83649,DELMA,JACOB,[email],441-2915,1994-11-18,SENIOR ASSOCIATE,0.05,200
83650,GERALYN,SHELDON,[email],494-7185,1999-01-02,SENIOR FREIGHTER,0,500
83652,GEORGINA,EASON,[email],604-3010,1989-09-14,DRIVER,0,550
83653,LEEANN,HORN,[email],828-4361,2003-04-04,SENIOR ASSOCIATE,0,300
83656,NATHALIE,BOYLE,[email],569-5954,1979-11-18,CLERK II,0,600
83658,SANTIAGO,MARINO,[email],664-1230,1998-10-07,ASSOCIATE MANAGER,0,250
83661,DAN,FINN,[email],525-9520,1990-03-10,ASSOCIATE,0,600
83664,STEPHENIE,FINN,[email],521-9517,1995-12-29,WAREHOUSE SUPERVISOR,0,500
83669,MITCHELL,RUSHING,[email],409-2746,1979-02-05,ASSOCIATE MANAGER,0,250
83677,HERB,MANNING,[email],441-2423,1995-04-13,SENIOR ASSOCIATE,0.05,200
83683,MAYA,STONE,[email],650-1159,2002-08-26,LOAD SPECIALIST,0,550
83691,ROY,HEWITT,[email],360-4194,1991-10-18,FREIGHT STOCKER,0,500
83695,CARROLL,MENDEZ,[email],546-2615,1992-08-22,ASSOCIATE MANAGER,0,300
83696,MIMI,GONZALEZ,[email],794-9459,2013-08-06,DRIVER,0,550
83703,TONEY,HELTON,[email],648-8874,1986-10-16,ASSOCIATE,0,400
83705,JOSE,BARR,[email],376-7372,1995-09-01,SALES MANAGER,0.05,200
83707,ARMAND,ALDRICH,[email],523-1628,1978-07-21,ASSOCIATE,0,280
83713,KRISTEN,LAIRD,[email],491-1175,2006-04-11,RECEIVING SPECIALIST,0,400
83716,HENRY,RIVERA,[email],638-3323,1992-02-11,BUYER - CORPORATE,0,300
83719,JETTIE,HICKS,[email],837-7327,1995-09-17,FREIGHT STOCKER,0,500
83721,KERRI,EASON,[email],637-1389,2002-06-12,ASSOCIATE,0,250
83723,MARYLIN,MCCLELLAN,[email],630-3211,1992-01-01,ASSOCIATE,0,280
83724,SHERRYL,PUCKETT,[email],368-8968,2001-10-10,ASSOCIATE,0,280
83728,SAMANTHA,KERNS,[email],875-3340,1986-12-27,ASSOCIATE,0,250
83729,CORRINA,RAMEY,[email],313-4338,1988-10-30,PURCHASING SPECIALIST,0,300
83731,SHERON,VARGAS,[email],862-2214,2010-07-15,LOAD MANAGER,0,550
83732,SAMMY,DIGGS,[email],525-2101,1998-08-11,SENIOR ASSOCIATE,0,300
83733,YASMIN,HORTON,[email],241-9736,1997-07-07,BRAND ASSOCIATE,0,280
83734,INEZ,ROCHA,[email],441-7921,1996-05-20,SENIOR ASSOCIATE,0.05,200
83735,MAVIS,TAYLOR,[email],493-2938,1999-10-16,FREIGHT STOCKER,0,500
83737,FAUSTO,MICHEL,[email],223-6737,2007-10-04,FREIGHT STOCKER,0,500
83738,PORTER,STACY,[email],238-2527,2001-04-19,PURCHASING SPECIALIST,0,300
83739,YESENIA,BRIGGS,[email],642-2465,1986-12-16,SPECIALIST,0,250
83741,VEDA,LOPEZ,[email],386-1620,1992-11-23,LOAD SPECIALIST,0,550
83745,DWAIN,SPICER,[email],694-2052,2007-08-02,LOAD SPECIALIST,0,550
83746,SEAN,RANKIN,[email],721-7874,1981-06-29,PURCHASING SPECIALIST,0,300
83748,CHRISTOPER,WEIR,[email],429-5721,1983-12-29,SENIOR ASSOCIATE,0,250
83757,KENDALL,MORIN,[email],718-7511,1999-11-21,DRIVER,0,550
83758,OLIVIA,DELEON,[email],247-6616,2003-11-08,ASSOCIATE,0,250
83759,THOMAS,CHARLES,[email],613-7031,1981-08-11,RECEIVING SPECIALIST,0,400
83763,JAIME,FELTON,[email],376-3286,1997-01-15,SENIOR ASSOCIATE,0.05,200
83767,ELLA,WILLARD,[email],600-9532,2007-07-04,PRODUCT SPECIALIST,0,280
83770,HOLLIE,CRAIG,[email],450-7613,2008-11-04,SENIOR ASSOCIATE,0,250
83773,ARETHA,BAKER,[email],342-5914,1978-12-26,ASSOCIATE,0,400
83777,KARRIE,COOLEY,[email],361-4658,1986-08-17,DRIVER,0,550
83783,AARON,CARROLL,[email],509-2866,2011-05-04,SENIOR FREIGHTER,0,500
83785,ELISHA,MCMULLEN,[email],815-4539,2008-11-20,LOAD SPECIALIST,0,550
83788,LANA,DOWDY,[email],471-8795,2002-05-11,SENIOR ASSOCIATE,0,300
83790,LAVINA,ACEVEDO,[email],862-6787,1989-03-09,ASSOCIATE,0,300
83792,WALLY,ANDERSEN,[email],441-3525,1997-08-24,ASSOCIATE,0.05,200
83797,GALE,KIRK,[email],266-1939,2008-04-12,ASSOCIATE,0,400
83808,JACINTO,TAYLOR,[email],841-6956,2005-02-09,PRODUCT SPECIALIST,0,280
83813,JERRI,BENAVIDES,[email],553-6929,1990-02-17,ASSOCIATE,0,400
83818,KRIS,BRIGHT,[email],628-8703,1993-10-16,ASSOCIATE,0,280
83820,TOM,HOBSON,[email],441-8469,1997-12-05,ASSOCIATE DIRECTOR,0.05,200
83824,PHYLISS,BOUCHARD,[email],772-8742,1998-06-02,ASSOCIATE,0,250
83827,SHELBY,PRESLEY,[email],255-6014,2012-03-13,ASSOCIATE,0,280
83838,LEN,FLORES,[email],605-9231,1986-02-01,LOAD SPECIALIST,0,550
83839,RONNY,TANNER,[email],596-7025,2000-11-30,LOAD SPECIALIST,0,550
83841,EDDY,GOULD,[email],864-4355,1988-09-04,DRIVER,0,550
83844,THOMAS,HILTON,[email],294-6679,2011-11-17,ASSOCIATE,0,280
83845,MICHEAL,MAYBERRY,[email],468-3851,1978-10-07,ASSOCIATE,0,280
83850,RUSTY,MILES,[email],441-7137,1998-09-16,ASSOCIATE,0.04,200
83858,DAMARIS,MCQUEEN,[email],767-2940,2013-10-22,DRIVER,0,550
83867,TRACIE,KELLY,[email],731-4210,2007-06-10,PURCHASING SPECIALIST,0,300
83868,ROBIN,CAMPBELL,[email],754-9577,1996-10-29,FREIGHT STOCKER,0,500
83870,MALISSA,CLARK,[email],671-6562,1982-09-02,LOAD SPECIALIST,0,550
83873,DORTHA,MAYBERRY,[email],811-8238,1985-02-24,DRIVER,0,550
83877,STEPHAINE,DUNLAP,[email],618-8203,2003-02-13,BUYER - RAW MATERIALS,0,300
83878,PAT,MARIN,[email],441-5894,1998-12-14,ASSOCIATE,0.04,200
83879,CORNELIA,FOOTE,[email],482-7236,1984-07-29,DRIVER,0,550
83886,CHRISTINE,LEBLANC,[email],893-8567,1997-07-01,LOAD SPECIALIST,0,550
83893,SHERRILL,CHATMAN,[email],286-1833,1999-06-20,BRAND ASSOCIATE,0,280
83894,GALE,DEWITT,[email],662-5679,2004-07-17,LOAD SPECIALIST,0,550
83895,RASHIDA,MCNEAL,[email],672-2287,2003-12-07,DRIVER,0,550
83896,JAMAAL,KENNEDY,[email],247-4818,1994-08-08,LOAD MANAGER,0,550
83901,ZORA,WOODALL,[email],529-9754,1984-03-25,ASSOCIATE,0,400
83902,ROCKY,VARGAS,[email],362-6523,2007-11-06,PURCHASING SPECIALIST,0,300
83903,LEE,CONNOR,[email],323-4593,2002-05-05,DRIVER,0,550
83904,ISREAL,WHITTAKER,[email],540-4126,1990-06-22,DRIVER,0,550
83906,DELLA,SIMONS,[email],441-1613,1999-03-08,ASSOCIATE,0.04,200
83907,IRVING,SYLVESTER,[email],877-7432,2006-09-03,RECEIVING SPECIALIST,0,400
83910,LAUREN,AVERY,[email],550-2270,1978-03-11,SENIOR ASSOCIATE,0,300
83914,REYNA,DUKE,[email],449-8300,1997-01-27,RECEIVING SPECIALIST,0,400
83917,PALMER,NADEAU,[email],660-4755,1987-06-10,ASSOCIATE,0,280
83923,GERALD,DOTY,[email],798-1127,2006-09-24,FREIGHT STOCKER,0,500
83926,JAE,JIMENEZ,[email],583-5994,2002-07-08,DRIVER,0,550
83929,RETA,SALTER,[email],860-7260,1981-06-08,FREIGHT STOCKER,0,500
83936,BRADFORD,BRAY,[email],441-9836,1999-11-01,SALES MANAGER,0.04,200
83941,TRACIE,OBRIEN,[email],840-3640,1991-03-15,SENIOR ASSOCIATE,0,250
83943,TILLIE,DODD,[email],359-1936,2001-03-12,PRODUCT SPECIALIST,0,280
83948,SHANNA,BOOKER,[email],843-9728,1993-09-09,PRODUCT SPECIALIST,0,280
83952,MONROE,GOODWIN,[email],584-2978,1997-05-08,BRAND ASSOCIATE,0,280
