EMP_NUM,EMP_FNAME,EMP_LNAME,EMP_EMAIL,EMP_PHONE,EMP_HIREDATE,EMP_TITLE,EMP_COMM,DEPT_NUM
83957,WANDA,HOLLINGSWORTH,[email],441-2392,2006-12-14,ASSOCIATE,0,280
83961,SHERRILL,FOOTE,[email],777-5262,2002-04-29,WAREHOUSE SUPERVISOR,0,500
83962,VALENCIA,WATTS,[email],876-5728,1978-01-13,LOAD SPECIALIST,0,550
83963,MARVIN,HAYNES,[email],227-3515,1989-03-23,LOAD SPECIALIST,0,550
83964,HAILEY,SWEENEY,[email],925-6055,2000-01-14,ASSOCIATE,0.04,200
83973,EMILY,GREENWOOD,[email],565-2870,1979-05-11,DRIVER,0,550
83977,JUSTIN,SHEARER,[email],803-4301,1996-09-08,ASSOCIATE,0,400
83978,KASEY,CASH,[email],286-5869,2003-02-12,RECEIVING SPECIALIST,0,400
83990,LACEY,HINKLE,[email],305-5489,2010-06-10,DRIVER,0,550
83991,PANSY,BOLTON,[email],499-6954,1980-04-24,ASSOCIATE,0,400
83993,SANG,CORTES,[email],441-6683,2000-06-04,ASSOCIATE,0.04,200
83995,KASEY,CRAFT,[email],537-9512,1985-05-14,ASSOCIATE,0,400
83996,DOTTIE,WESTON,[email],398-9636,1986-08-01,ASSOCIATE,0,400
83998,EVELIA,MOCK,[email],367-8324,1993-06-01,LOAD SPECIALIST,0,550
84001,MICHAELA,FARMER,[email],605-3235,1995-05-25,SPECIALIST,0,250
84005,ALIDA,BLACKWELL,[email],643-2883,2002-03-25,ASSOCIATE,0,400
84007,LELA,PETERS,[email],233-9059,1983-01-07,ASSOCIATE,0,250
84009,KERI,DUBOIS,[email],785-1255,1992-05-06,SPECIALIST,0,250
84011,LOUELLA,ROBERSON,[email],824-7816,1980-02-24,ASSOCIATE,0,280
84017,IGNACIO,WALDRON,[email],842-2117,2013-01-26,ASSOCIATE,0,400
84021,JAROD,DICKINSON,[email],925-5813,2000-08-10,ASSOCIATE,0.04,200
84023,JAROD,KEYES,[email],463-1358,2013-01-09,ASSOCIATE,0,250
84024,SANJUANITA,FIELDS,[email],465-6974,2006-10-01,SENIOR ACCOUNTANT,0,600
84031,GAYLE,PECK,[email],847-2065,1985-10-18,ASSOCIATE,0,280
84035,HAL,FISHER,[email],676-3662,1996-10-22,SENIOR ASSOCIATE,0,300
84039,HANNAH,COLEMAN,[email],540-2424,2010-06-28,LOAD SPECIALIST,0,550
84041,DEE,STILES,[email],421-2355,1990-06-30,ASSOCIATE,0,280
84042,LORRI,PETTIT,[email],642-3769,1997-08-24,PRODUCT SPECIALIST,0,280
84046,FRANCESCO,ELLIOT,[email],269-4561,2004-09-22,SPECIALIST,0,250
84047,EMMITT,HOPPER,[email],539-6779,1995-02-03,FREIGHT STOCKER,0,500
84049,LANE,BRANDON,[email],441-8043,2000-10-14,SALES MANAGER,0.04,200
84052,RUBY,FORD,[email],237-8934,1988-03-13,WAREHOUSE SUPERVISOR,0,500
84055,PHILLIS,SHAW,[email],621-4180,2009-08-26,DRIVER,0,550
84058,CHRISTOPER,HAWKINS,[email],276-7180,1990-05-30,BRAND ASSOCIATE,0,280
84067,SAMANTHA,ALBRIGHT,[email],371-1781,2011-06-29,DRIVER,0,550
84078,DIEGO,ERWIN,[email],376-9364,2001-02-14,ASSOCIATE,0.04,200
84085,JOSEFA,MCGHEE,[email],292-4749,1995-09-16,FREIGHT STOCKER,0,500
84093,JUSTIN,HULL,[email],588-8161,2011-02-03,FREIGHT STOCKER,0,500
84094,YONG,MCDONALD,[email],512-3436,2004-05-01,SPECIALIST,0,250
84098,STELLA,PHELPS,[email],811-5392,2004-12-31,DRIVER,0,550
84100,GILLIAN,PADGETT,[email],797-6327,1993-10-25,ASSOCIATE,0,280
84105,BERTRAM,MOCK,[email],505-8093,2008-03-22,DRIVER,0,550
84106,FELICE,SAMUEL,[email],441-5953,2001-04-15,ASSOCIATE,0.04,200
84110,BRAIN,ROY,[email],656-7423,2013-04-26,FREIGHT STOCKER,0,500
84114,CLEMENT,VOGT,[email],258-5482,1987-03-11,FREIGHT STOCKER,0,500
84116,CARLOTTA,ASH,[email],623-2177,1990-05-16,ASSOCIATE,0,280
84120,ALANA,FOREMAN,[email],385-6820,1995-02-06,ASSOCIATE,0,280
84123,MARGOT,PLATT,[email],298-2260,1993-01-14,ASSOCIATE MANAGER,0,280
84130,ADA,JOYNER,[email],825-4553,1980-08-08,SENIOR ASSOCIATE,0,280
84132,BRENDAN,GUERRA,[email],272-1639,1997-06-21,ASSOCIATE,0,280
84133,QUINN,ROSEN,[email],315-5540,2009-08-26,FREIGHT STOCKER,0,500
84134,ROSALIE,GARLAND,[email],441-6742,2001-06-12,ASSOCIATE,0.04,200
84156,ISSAC,CORTEZ,[email],387-4140,2000-05-01,ASSOCIATE,0,280
84162,GIL,OSBORN,[email],332-3439,2003-11-03,CLERK III,0,600
84163,GWEN,EASLEY,[email],925-6965,2001-09-29,ASSOCIATE,0.04,200
84178,ALYSON,WILLARD,[email],850-9851,2004-04-12,FREIGHT STOCKER,0,500
84180,JANNETTE,CURRIE,[email],815-9924,2007-09-18,ASSOCIATE,0,280
84184,DEANDRE,MOSLEY,[email],354-6511,1999-04-24,SENIOR FREIGHTER,0,500
84185,MADGE,KANE,[email],750-7481,1980-02-26,DRIVER,0,550
84186,SOFIA,BARTLETT,[email],598-6852,1981-09-17,ASSOCIATE,0,250
84187,VILMA,BUNCH,[email],716-3176,1999-09-29,ASSOCIATE,0,280
84191,ROXANA,HOLBROOK,[email],441-5267,2001-11-21,ASSOCIATE,0.04,200
84193,ANTOINETTE,RUIZ,[email],261-8174,2008-10-21,RECEIVING SPECIALIST,0,400
84196,LELIA,ALVARADO,[email],482-1456,1983-11-08,ASSOCIATE DIRECTOR,0,400
84199,NAN,CORNETT,[email],821-6969,1986-03-22,BRAND ASSOCIATE,0,280
84202,CLEVELAND,SAMUELS,[email],544-2734,1987-11-13,ASSOCIATE,0,250
84204,EZEKIEL,JAMISON,[email],331-9251,2011-10-21,LOAD SPECIALIST,0,550
84205,CESAR,COLE,[email],776-9851,2000-06-07,FREIGHT STOCKER,0,500
84206,NANCY,HEALY,[email],795-8788,1985-12-01,ASSOCIATE,0,250
84208,GIL,BRUNER,[email],841-4430,1983-07-01,ASSOCIATE,0,280
84213,LES,FIELD,[email],498-3003,1991-03-05,ASSOCIATE,0,280
84214,CECELIA,LACEY,[email],684-5690,2006-10-19,PRODUCT SPECIALIST,0,280
84219,THURMAN,WILKINSON,[email],376-4963,2002-01-11,ASSOCIATE,0.04,200
84223,ANDY,FARRELL,[email],249-6792,1996-01-07,ASSOCIATE,0,280
84224,ELTON,LOVE,[email],497-1535,2012-09-02,LOAD SPECIALIST,0,550
84233,ALIDA,WELCH,[email],468-9743,1990-01-24,FREIGHT STOCKER,0,500
84234,LUISA,MINER,[email],342-9315,1992-09-30,BUYER - CORPORATE,0,300
84235,JANNETTE,HARRISON,[email],320-7230,2003-08-23,SPECIALIST,0,250
84236,ALISHA,CRUM,[email],820-3919,2007-03-18,LOAD MANAGER,0,550
84238,EDNA,WILEY,[email],688-4330,1986-06-16,FREIGHT STOCKER,0,500
84240,REID,COLEMAN,[email],485-2486,1994-02-05,ASSOCIATE,0,250
84248,DANICA,CASTLE,[email],441-5637,2002-04-17,ASSOCIATE,0.04,200
84249,CORRINA,BURKE,[email],339-1185,1990-03-05,FREIGHT STOCKER,0,500
84251,MONROE,KNUTSON,[email],614-8007,1978-12-12,SENIOR FREIGHTER,0,500
84253,SADIE,COVINGTON,[email],339-8230,2009-02-06,PRODUCT SPECIALIST,0,280
84254,CLINTON,SEYMOUR,[email],279-9087,1978-05-23,ASSOCIATE,0,400
84256,EDGAR,DODGE,[email],457-6422,2011-01-08,FREIGHT STOCKER,0,500
84259,CORINA,CUNNINGHAM,[email],621-8460,2008-03-05,DRIVER,0,550
84263,BRYON,DANIEL,[email],895-4406,1992-03-18,DRIVER,0,550
84264,MARCOS,LEVINE,[email],462-9233,1995-12-16,SENIOR ASSOCIATE,0,280
84265,PAM,CASH,[email],409-2489,1982-12-08,ASSOCIATE,0,250
84266,ALANNA,WISE,[email],325-3268,1988-07-12,CLERK III,0,600
84268,TRISHA,ALVAREZ,[email],886-4833,2011-10-25,SENIOR ASSOCIATE,0,280
84276,ROSALIND,VILLARREAL,[email],376-3125,2002-06-03,ASSOCIATE,0.04,200
84278,IRENA,TOBIN,[email],646-1947,1998-09-21,ASSOCIATE,0,250
84280,LIZ,AYERS,[email],229-2871,1988-10-26,LOAD SPECIALIST,0,550
84286,PATRICA,PATE,[email],250-8265,1984-07-20,DRIVER,0,550
84287,FRANK,PETTY,[email],725-1616,1987-08-17,ASSOCIATE,0,250
84291,ELEANORE,MACIAS,[email],605-5871,1982-12-10,ASSOCIATE,0,400
84294,KIETH,MCKENZIE,[email],323-9477,1986-12-02,FREIGHT STOCKER,0,500
84298,JENNA,LYLES,[email],502-5604,1980-12-09,ASSOCIATE,0,250
84300,ALEXANDRA,SEAY,[email],748-2375,1978-12-06,ASSOCIATE,0,250
84302,KIP,OGDEN,[email],717-3715,1991-04-07,ASSOCIATE,0,280
84306,ROWENA,MEDINA,[email],441-3971,2002-10-14,ASSOCIATE,0.04,200
84312,KURTIS,REDMOND,[email],430-1381,2003-03-14,ASSOCIATE DIRECTOR,0,600
84316,BRIDGET,NIXON,[email],283-5845,2010-08-09,ASSOCIATE,0,400
84320,LUCIO,CAUDILL,[email],699-2681,2007-11-14,ASSOCIATE,0,400
84327,RUPERT,STONE,[email],848-9206,1990-10-25,FREIGHT STOCKER,0,500
84328,FERN,CARPENTER,[email],735-4820,1995-01-31,PURCHASING SPECIALIST,0,300
84329,MARGOT,HATFIELD,[email],598-2327,1994-07-24,ASSOCIATE,0,280
84330,DENNA,CRAFT,[email],419-9531,1982-02-25,LOAD SPECIALIST,0,550
84333,PHILLIS,CONKLIN,[email],644-4660,2007-01-20,DRIVER,0,550
84334,LINNIE,GOLDMAN,[email],441-3691,2002-11-26,ASSOCIATE,0.04,200
84340,LATOYA,KEENAN,[email],462-2887,1995-09-28,CLERK III,0,600
84343,ELDA,THORPE,[email],418-4166,2008-04-10,FREIGHT STOCKER,0,500
84356,BERNITA,CONWAY,[email],787-1460,1993-05-21,DRIVER,0,550
84363,AWILDA,MORRIS,[email],292-9634,1989-07-03,CLERK I,0,600
84364,LESLIE,VARNER,[email],441-6387,2003-03-25,ASSOCIATE,0.03,200
84369,FERNANDO,GRANGER,[email],817-8955,2006-08-06,BRAND ASSOCIATE,0,280
84372,JOSEPHINA,FAULKNER,[email],434-1586,2009-07-29,DRIVER,0,550
84374,DESSIE,PAULSON,[email],648-7096,2002-03-12,DRIVER,0,550
84380,ALICIA,SHEARER,[email],801-8882,1998-12-11,ASSOCIATE,0,400
84383,LUCRETIA,WASHINGTON,[email],549-1264,2001-08-30,ASSOCIATE,0,250
84386,DELFINA,RIVERA,[email],379-9096,1979-12-09,ASSOCIATE,0,600
84389,STEFANIE,DUKE,[email],286-3981,1983-03-15,FREIGHT STOCKER,0,500
84392,ALEJANDRA,WHALEY,[email],441-7792,2003-05-02,ASSOCIATE,0.03,200
84394,PARIS,STONE,[email],342-8318,1978-12-20,ASSOCIATE,0,250
84396,ROBERTA,NEFF,[email],780-7616,2007-06-25,ASSOCIATE,0,400
84397,SUE,ASH,[email],807-8589,2001-10-18,ASSOCIATE,0,400
84405,LAWANDA,RUCKER,[email],358-9344,1996-08-02,SENIOR FREIGHTER,0,500
84406,KAREN,HINKLE,[email],628-1463,1979-02-08,FREIGHT STOCKER,0,500
84417,ADELA,CHU,[email],393-4303,1979-01-14,LOAD SPECIALIST,0,550
84419,MITCHELL,ROLAND,[email],256-3659,2003-12-19,ASSOCIATE,0,280
84420,DOUG,CAUDILL,[email],441-3335,2003-06-08,ASSOCIATE,0.03,200
84432,MERLE,JAMISON,[email],750-7714,2001-07-20,PURCHASING SPECIALIST,0,300
84441,BURT,HEALY,[email],266-8930,1985-06-10,ASSOCIATE,0,400
84442,ANGEL,GREGORY,[email],348-4708,1998-12-29,ASSOCIATE,0,250
84448,WALTON,BATEMAN,[email],891-7233,1983-10-22,FREIGHT STOCKER,0,500
84453,SANTIAGO,BRIGGS,[email],846-9579,2013-06-05,SPECIALIST,0,250
84458,JERRY,WEIR,[email],271-2695,1981-05-03,DRIVER,0,550
84459,EMILIO,GILLIAM,[email],331-3380,2013-05-26,ASSOCIATE,0,250
84460,LAVERNE,TANNER,[email],534-6815,1987-03-14,ASSOCIATE,0,400
84462,ELYSE,HOPKINS,[email],862-5626,1981-02-26,ASSOCIATE,0,280
84463,LUANNE,LOVE,[email],570-6465,1994-06-10,ASSOCIATE,0,250
84465,GRAIG,BLOCK,[email],443-7994,1989-03-21,DRIVER,0,550
84476,FERNE,BLANKENSHIP,[email],609-6130,1988-06-15,ASSOCIATE,0,250
84477,GALEN,DUGAN,[email],387-4667,2005-08-03,PRODUCT SPECIALIST,0,280
84484,MARVIN,GLOVER,[email],718-6036,2010-08-12,LOAD SPECIALIST,0,550
84488,SHANA,CORNELL,[email],392-8583,2002-02-12,PRODUCT SPECIALIST,0,280
84494,NICOLETTE,FIGUEROA,[email],872-9757,1994-03-14,FREIGHT STOCKER,0,500
84500,CHRISTINE,WESTON,[email],559-3041,1998-11-17,SENIOR ASSOCIATE,0,300
84501,DENNA,MCGRAW,[email],619-6848,2004-08-06,CLERK I,0,600
84502,SAL,FITZPATRICK,[email],519-3447,1978-01-29,LOAD SPECIALIST,0,550
84506,AISHA,ERICKSON,[email],548-6836,2011-10-17,DRIVER,0,550
84510,KRISTINA,TRUJILLO,[email],784-7488,1982-04-13,DRIVER,0,550
84511,ILEANA,CHURCH,[email],880-8099,2013-02-12,ASSOCIATE DIRECTOR,0,600
84515,TONEY,TANNER,[email],677-5804,1985-03-13,CLERK I,0,600
84520,ALVA,NICHOLS,[email],521-9928,1992-12-23,SENIOR ACCOUNTANT,0,600
84521,DELFINA,JUDD,[email],873-1963,2011-12-28,ASSOCIATE,0,300
84526,FERNE,LASSITER,[email],553-3866,2011-07-25,ASSOCIATE,0,600
84530,HAL,HINKLE,[email],432-5362,2003-09-11,CLERK II,0,600
84543,KYLA,GOODMAN,[email],776-2627,1999-06-29,ASSOCIATE,0,400
84544,GERTRUDE,BAUER,[email],370-4667,1991-10-07,SENIOR ASSOCIATE,0,250
84545,IRENA,BURKETT,[email],342-2888,2012-08-19,ASSOCIATE,0,400
84554,MICKEY,CRAFT,[email],396-7158,2012-04-16,ASSOCIATE,0,280
84557,PRUDENCE,TANNER,[email],528-9528,1996-04-22,LOAD SPECIALIST,0,550
84563,STEPHAINE,YODER,[email],462-8601,1983-05-19,SPECIALIST,0,250
84564,WILLY,OAKES,[email],610-2366,1999-03-15,BRAND ASSOCIATE,0,280
84565,CHELSEA,GAY,[email],349-3068,2008-09-25,DRIVER,0,550
84576,DARELL,MERCER,[email],783-4843,2000-12-21,ASSOCIATE,0,280
84580,LORENZO,PECK,[email],823-7830,1995-03-02,BRAND ASSOCIATE,0,280
84583,LINDSEY,YAZZIE,[email],799-4345,1984-01-01,SENIOR ACCOUNTANT,0,600
84585,MARIAM,HANCOCK,[email],510-7451,1980-11-01,ASSOCIATE,0,280
84586,REYNA,BERNAL,[email],717-5183,1983-09-29,FREIGHT STOCKER,0,500
84587,LORRI,SHANNON,[email],492-8353,1998-04-04,ASSOCIATE,0,280
84589,TRICIA,CONNORS,[email],829-5964,2002-11-18,PRODUCT SPECIALIST,0,280
84591,LEOPOLDO,SMALL,[email],720-5868,2011-03-07,SENIOR ASSOCIATE,0,250
84592,CRISTAL,CALLAHAN,[email],291-9119,1983-05-07,LOAD SPECIALIST,0,550
84593,TONJA,PERKINS,[email],605-8203,2003-10-19,PRODUCT SPECIALIST,0,280
84594,ODELL,TIDWELL,[email],638-6471,1990-02-03,SENIOR ASSOCIATE,0,300
84596,PRECIOUS,FARMER,[email],525-9911,2004-02-22,LOAD SPECIALIST,0,550
84597,WILFORD,BURGOS,[email],316-9363,2009-05-24,FREIGHT STOCKER,0,500
84598,EDNA,SARGENT,[email],876-3968,2013-10-02,SENIOR ACCOUNTANT,0,600
84599,ELEANORE,FENTON,[email],279-1485,2006-02-28,ASSOCIATE,0,250
